43.124801,0.750763,1990/01/01 02:05:10,0,33.0,0.000000
43.124730,0.750141,1990/01/01 02:05:15,0,36.8,0.051153
43.124650,0.749473,1990/01/01 02:05:20,0,39.6,0.106155
43.124563,0.748861,1990/01/01 02:05:25,0,36.5,0.156781
43.124477,0.748251,1990/01/01 02:05:31,0,30.3,0.207264
43.124374,0.747589,1990/01/01 02:05:36,0,39.6,0.262267
43.124278,0.746981,1990/01/01 02:05:41,0,36.4,0.312840
43.124170,0.746320,1990/01/01 02:05:46,0,39.6,0.367842
43.124068,0.745705,1990/01/01 02:05:51,0,36.9,0.419115
43.123952,0.745047,1990/01/01 02:05:57,0,33.0,0.474118
43.123846,0.744439,1990/01/01 02:06:02,0,36.6,0.524908
43.123732,0.743780,1990/01/01 02:06:07,0,39.6,0.579911
43.123634,0.743174,1990/01/01 02:06:12,0,36.3,0.630294
43.123539,0.742510,1990/01/01 02:06:18,0,33.0,0.685297
43.123461,0.741889,1990/01/01 02:06:23,0,36.9,0.736485
43.123389,0.741220,1990/01/01 02:06:28,0,39.6,0.791487
43.123334,0.740601,1990/01/01 02:06:33,0,36.5,0.842125
43.123281,0.739928,1990/01/01 02:06:39,0,33.0,0.897128
43.123248,0.739302,1990/01/01 02:06:44,0,36.7,0.948146
43.123220,0.738626,1990/01/01 02:06:49,0,39.6,1.003149
43.123222,0.738003,1990/01/01 02:06:54,0,36.5,1.053775
43.123233,0.737326,1990/01/01 02:07:00,0,33.0,1.108778
43.123267,0.736700,1990/01/01 02:07:05,0,36.7,1.159777
43.123307,0.736025,1990/01/01 02:07:10,0,39.6,1.214779
43.123363,0.735404,1990/01/01 02:07:15,0,36.6,1.265624
43.123419,0.734779,1990/01/01 02:07:21,0,30.7,1.316820
43.123509,0.734113,1990/01/01 02:07:26,0,39.6,1.371823
43.123594,0.733503,1990/01/01 02:07:31,0,36.3,1.422285
43.123715,0.732847,1990/01/01 02:07:36,0,39.6,1.477288
43.123826,0.732244,1990/01/01 02:07:41,0,36.3,1.527759
43.123950,0.731589,1990/01/01 02:07:47,0,33.0,1.582762
43.124064,0.730990,1990/01/01 02:07:52,0,36.2,1.633090
43.124188,0.730334,1990/01/01 02:07:57,0,39.6,1.688093
43.124300,0.729730,1990/01/01 02:08:02,0,36.5,1.738719
43.124416,0.729072,1990/01/01 02:08:08,0,33.0,1.793721
43.124514,0.728406,1990/01/01 02:08:13,0,39.8,1.848981
43.124595,0.727738,1990/01/01 02:08:19,0,33.0,1.903983
43.124649,0.727117,1990/01/01 02:08:24,0,36.6,1.954753
43.124697,0.726444,1990/01/01 02:08:29,0,39.6,2.009756
43.124719,0.725822,1990/01/01 02:08:34,0,36.4,2.060357
43.124736,0.725145,1990/01/01 02:08:40,0,33.0,2.115359
43.124723,0.724518,1990/01/01 02:08:45,0,36.7,2.166299
43.124704,0.723842,1990/01/01 02:08:50,0,39.6,2.221302
43.124662,0.723217,1990/01/01 02:08:55,0,36.7,2.272244
43.124620,0.722593,1990/01/01 02:09:01,0,30.6,2.323197
43.124541,0.721925,1990/01/01 02:09:06,0,39.6,2.378199
43.124467,0.721312,1990/01/01 02:09:11,0,36.3,2.428678
43.124358,0.720651,1990/01/01 02:09:16,0,39.6,2.483680
43.124256,0.720048,1990/01/01 02:09:21,0,36.3,2.534031
43.124129,0.719393,1990/01/01 02:09:27,0,33.0,2.589033
43.124006,0.718793,1990/01/01 02:09:32,0,36.5,2.639724
43.123857,0.718147,1990/01/01 02:09:37,0,39.6,2.694727
43.123714,0.717551,1990/01/01 02:09:42,0,36.7,2.745734
43.123551,0.716912,1990/01/01 02:09:48,0,33.0,2.800737
43.123404,0.716315,1990/01/01 02:09:53,0,36.8,2.851900
43.123251,0.715672,1990/01/01 02:09:58,0,39.6,2.906903
43.123105,0.715073,1990/01/01 02:10:03,0,36.9,2.958147
43.122947,0.714432,1990/01/01 02:10:09,0,33.0,3.013150
43.122799,0.713846,1990/01/01 02:10:14,0,36.3,3.063558
43.122635,0.713207,1990/01/01 02:10:19,0,39.6,3.118560
43.122490,0.712611,1990/01/01 02:10:24,0,36.8,3.169639
43.122335,0.711968,1990/01/01 02:10:30,0,33.0,3.224642
43.122200,0.711365,1990/01/01 02:10:35,0,36.9,3.275838
43.122057,0.710718,1990/01/01 02:10:40,0,39.6,3.330841
43.121938,0.710110,1990/01/01 02:10:45,0,36.8,3.381915
43.121820,0.709503,1990/01/01 02:10:51,0,30.6,3.432993
43.121704,0.708845,1990/01/01 02:10:56,0,39.6,3.487995
43.121596,0.708238,1990/01/01 02:11:01,0,36.5,3.538732
43.121478,0.707581,1990/01/01 02:11:06,0,39.6,3.593734
43.121370,0.706973,1990/01/01 02:11:11,0,36.6,3.644574
43.121256,0.706314,1990/01/01 02:11:17,0,33.0,3.699577
43.121147,0.705704,1990/01/01 02:11:22,0,36.8,3.750658
43.121022,0.705049,1990/01/01 02:11:27,0,39.6,3.805660
43.120900,0.704442,1990/01/01 02:11:32,0,36.8,3.856788
43.120759,0.703793,1990/01/01 02:11:38,0,33.0,3.911790
43.120622,0.703191,1990/01/01 02:11:43,0,36.9,3.963059
43.120468,0.702548,1990/01/01 02:11:48,0,39.6,4.018061
43.120317,0.701959,1990/01/01 02:11:53,0,36.5,4.068775
43.120145,0.701325,1990/01/01 02:11:59,0,33.0,4.123778
43.119973,0.700748,1990/01/01 02:12:04,0,36.4,4.174373
43.119780,0.700125,1990/01/01 02:12:09,0,39.6,4.229376
43.119598,0.699554,1990/01/01 02:12:14,0,36.5,4.280017
43.119399,0.698934,1990/01/01 02:12:20,0,33.0,4.335020
43.119211,0.698370,1990/01/01 02:12:25,0,36.3,4.385425
43.119005,0.697754,1990/01/01 02:12:30,0,39.6,4.440428
43.118815,0.697182,1990/01/01 02:12:35,0,36.8,4.491569
43.118624,0.696608,1990/01/01 02:12:41,0,30.7,4.542818
43.118417,0.695993,1990/01/01 02:12:46,0,39.6,4.597821
43.118225,0.695422,1990/01/01 02:12:51,0,36.8,4.648887
43.118022,0.694805,1990/01/01 02:12:56,0,39.6,4.703889
43.117833,0.694233,1990/01/01 02:13:01,0,36.7,4.754903
43.117630,0.693616,1990/01/01 02:13:07,0,33.0,4.809906
43.117444,0.693039,1990/01/01 02:13:12,0,36.9,4.861163
43.117253,0.692415,1990/01/01 02:13:17,0,39.6,4.916166
43.117080,0.691831,1990/01/01 02:13:22,0,36.8,4.967338
43.116904,0.691199,1990/01/01 02:13:28,0,33.0,5.022341
43.116748,0.690609,1990/01/01 02:13:33,0,36.7,5.073324
43.116588,0.689968,1990/01/01 02:13:38,0,39.6,5.128326
43.116452,0.689377,1990/01/01 02:13:43,0,36.3,5.178691
43.116310,0.688729,1990/01/01 02:13:49,0,33.0,5.233694
43.116191,0.688125,1990/01/01 02:13:54,0,36.6,5.284493
43.116068,0.687470,1990/01/01 02:13:59,0,39.6,5.339495
43.115963,0.686860,1990/01/01 02:14:04,0,36.7,5.390407
43.115854,0.686200,1990/01/01 02:14:10,0,33.0,5.445409
43.115767,0.685591,1990/01/01 02:14:15,0,36.3,5.495822
43.115674,0.684926,1990/01/01 02:14:20,0,39.6,5.550824
43.115590,0.684315,1990/01/01 02:14:25,0,36.4,5.601374
43.115505,0.683699,1990/01/01 02:14:31,0,30.6,5.652315
43.115426,0.683031,1990/01/01 02:14:36,0,39.6,5.707317
43.115351,0.682409,1990/01/01 02:14:41,0,36.9,5.758539
43.115266,0.681742,1990/01/01 02:14:46,0,39.6,5.813542
43.115187,0.681121,1990/01/01 02:14:51,0,36.9,5.864751
43.115102,0.680455,1990/01/01 02:14:57,0,33.0,5.919753
43.115023,0.679845,1990/01/01 02:15:02,0,36.2,5.970100
43.114934,0.679179,1990/01/01 02:15:07,0,39.6,6.025102
43.114848,0.678509,1990/01/01 02:15:13,0,33.2,6.080385
43.114767,0.677841,1990/01/01 02:15:18,0,39.6,6.135388
43.114689,0.677226,1990/01/01 02:15:23,0,36.5,6.186124
43.114604,0.676559,1990/01/01 02:15:29,0,33.0,6.241126
43.114524,0.675948,1990/01/01 02:15:34,0,36.3,6.291537
43.114436,0.675283,1990/01/01 02:15:39,0,39.6,6.346539
43.114366,0.674668,1990/01/01 02:15:44,0,36.4,6.397096
43.114294,0.673998,1990/01/01 02:15:50,0,33.0,6.452098
43.114245,0.673381,1990/01/01 02:15:55,0,36.3,6.502552
43.114193,0.672708,1990/01/01 02:16:00,0,39.6,6.557555
43.114159,0.672079,1990/01/01 02:16:05,0,36.9,6.608765
43.114125,0.671458,1990/01/01 02:16:11,0,30.4,6.659403
43.114104,0.670782,1990/01/01 02:16:16,0,39.6,6.714405
43.114087,0.670153,1990/01/01 02:16:21,0,36.8,6.765538
43.114083,0.669476,1990/01/01 02:16:26,0,39.6,6.820540
43.114082,0.668854,1990/01/01 02:16:31,0,36.4,6.871086
43.114097,0.668178,1990/01/01 02:16:37,0,33.0,6.926088
43.114115,0.667553,1990/01/01 02:16:42,0,36.6,6.976918
43.114146,0.666877,1990/01/01 02:16:47,0,39.6,7.031921
43.114176,0.666251,1990/01/01 02:16:52,0,36.7,7.082890
43.114209,0.665576,1990/01/01 02:16:58,0,33.0,7.137893
43.114247,0.664958,1990/01/01 02:17:03,0,36.3,7.188265
43.114297,0.664285,1990/01/01 02:17:08,0,39.6,7.243267
43.114343,0.663657,1990/01/01 02:17:13,0,36.9,7.294544
43.114392,0.662983,1990/01/01 02:17:19,0,33.0,7.349546
43.114443,0.662356,1990/01/01 02:17:24,0,36.9,7.400817
43.114501,0.661684,1990/01/01 02:17:29,0,39.6,7.455819
43.114547,0.661059,1990/01/01 02:17:34,0,36.8,7.506905
43.114594,0.660385,1990/01/01 02:17:40,0,33.0,7.561907
43.114634,0.659763,1990/01/01 02:17:45,0,36.5,7.612627
43.114677,0.659089,1990/01/01 02:17:50,0,39.6,7.667630
43.114725,0.658468,1990/01/01 02:17:55,0,36.5,7.718360
43.114773,0.657848,1990/01/01 02:18:01,0,30.4,7.769021
43.114833,0.657176,1990/01/01 02:18:06,0,39.6,7.824024
43.114889,0.656552,1990/01/01 02:18:11,0,36.8,7.875172
43.114941,0.655878,1990/01/01 02:18:16,0,39.6,7.930175
43.114990,0.655251,1990/01/01 02:18:21,0,36.9,7.981438
43.115041,0.654578,1990/01/01 02:18:27,0,33.0,8.036441
43.115086,0.653958,1990/01/01 02:18:32,0,36.5,8.087073
43.115128,0.653283,1990/01/01 02:18:37,0,39.6,8.142075
43.115157,0.652660,1990/01/01 02:18:42,0,36.5,8.192812
43.115175,0.651984,1990/01/01 02:18:48,0,33.0,8.247814
43.115186,0.651359,1990/01/01 02:18:53,0,36.6,8.298594
43.115191,0.650682,1990/01/01 02:18:58,0,39.6,8.353597
43.115191,0.650057,1990/01/01 02:19:03,0,36.6,8.404431
43.115186,0.649380,1990/01/01 02:19:09,0,33.0,8.459434
43.115180,0.648749,1990/01/01 02:19:14,0,36.9,8.510699
43.115173,0.648072,1990/01/01 02:19:19,0,39.6,8.565702
43.115152,0.647445,1990/01/01 02:19:24,0,36.7,8.616731
43.115126,0.646769,1990/01/01 02:19:30,0,33.0,8.671733
43.115083,0.646150,1990/01/01 02:19:35,0,36.4,8.722295
43.115035,0.645476,1990/01/01 02:19:40,0,39.6,8.777297
43.114982,0.644859,1990/01/01 02:19:45,0,36.4,8.827800
43.114930,0.644237,1990/01/01 02:19:51,0,30.5,8.878642
43.114860,0.643567,1990/01/01 02:19:56,0,39.6,8.933645
43.114794,0.642949,1990/01/01 02:20:01,0,36.5,8.984405
43.114713,0.642282,1990/01/01 02:20:06,0,39.6,9.039407
43.114635,0.641663,1990/01/01 02:20:11,0,36.7,9.090423
43.114540,0.640999,1990/01/01 02:20:17,0,33.0,9.145426
43.114449,0.640389,1990/01/01 02:20:22,0,36.4,9.195989
43.114341,0.639729,1990/01/01 02:20:27,0,39.6,9.250992
43.114240,0.639121,1990/01/01 02:20:32,0,36.5,9.301646
43.114129,0.638461,1990/01/01 02:20:38,0,33.0,9.356648
43.114011,0.637800,1990/01/01 02:20:43,0,39.8,9.411929
43.113888,0.637145,1990/01/01 02:20:49,0,33.0,9.466931
43.113773,0.636539,1990/01/01 02:20:54,0,36.6,9.517795
43.113649,0.635884,1990/01/01 02:20:59,0,39.6,9.572798
43.113534,0.635277,1990/01/01 02:21:04,0,36.7,9.623744
43.113411,0.634621,1990/01/01 02:21:10,0,33.0,9.678747
43.113289,0.634015,1990/01/01 02:21:15,0,36.8,9.729917
43.113155,0.633363,1990/01/01 02:21:20,0,39.6,9.784919
43.113039,0.632763,1990/01/01 02:21:25,0,36.3,9.835384
43.112921,0.632161,1990/01/01 02:21:31,0,30.4,9.886014
43.112792,0.631508,1990/01/01 02:21:36,0,39.6,9.941017
43.112672,0.630907,1990/01/01 02:21:41,0,36.4,9.991608
43.112543,0.630254,1990/01/01 02:21:46,0,39.6,10.046611
43.112422,0.629645,1990/01/01 02:21:51,0,36.9,10.097855
43.112293,0.628992,1990/01/01 02:21:57,0,33.0,10.152858
43.112173,0.628392,1990/01/01 02:22:02,0,36.4,10.203430
43.112040,0.627740,1990/01/01 02:22:07,0,39.6,10.258432
43.111918,0.627142,1990/01/01 02:22:12,0,36.3,10.308850
43.111787,0.626490,1990/01/01 02:22:18,0,33.0,10.363852
43.111664,0.625886,1990/01/01 02:22:23,0,36.7,10.414828
43.111529,0.625235,1990/01/01 02:22:28,0,39.6,10.469831
43.111402,0.624631,1990/01/01 02:22:33,0,36.8,10.520908
43.111265,0.623980,1990/01/01 02:22:39,0,33.0,10.575911
43.111136,0.623385,1990/01/01 02:22:44,0,36.4,10.626410
43.110995,0.622736,1990/01/01 02:22:49,0,39.6,10.681413
43.110862,0.622135,1990/01/01 02:22:54,0,36.7,10.732449
43.110720,0.621487,1990/01/01 02:23:00,0,33.0,10.787452
43.110577,0.620889,1990/01/01 02:23:05,0,36.8,10.838547
43.110423,0.620246,1990/01/01 02:23:10,0,39.6,10.893549
43.110288,0.619654,1990/01/01 02:23:15,0,36.3,10.943981
43.110153,0.619060,1990/01/01 02:23:21,0,30.3,10.994530
43.109997,0.618418,1990/01/01 02:23:26,0,39.6,11.049532
43.109851,0.617820,1990/01/01 02:23:31,0,36.9,11.100773
43.109693,0.617179,1990/01/01 02:23:36,0,39.6,11.155776
43.109544,0.616587,1990/01/01 02:23:41,0,36.6,11.206642
43.109373,0.615952,1990/01/01 02:23:47,0,33.0,11.261645
43.109212,0.615361,1990/01/01 02:23:52,0,36.9,11.312862
43.109034,0.614730,1990/01/01 02:23:57,0,39.6,11.367864
43.108867,0.614147,1990/01/01 02:24:02,0,36.7,11.418778
43.108686,0.613517,1990/01/01 02:24:08,0,33.0,11.473780
43.108514,0.612933,1990/01/01 02:24:13,0,36.8,11.524955
43.108326,0.612307,1990/01/01 02:24:18,0,39.6,11.579958
43.108154,0.611734,1990/01/01 02:24:23,0,36.3,11.630309
43.107965,0.611109,1990/01/01 02:24:29,0,33.0,11.685312
43.107789,0.610531,1990/01/01 02:24:34,0,36.7,11.736229
43.107599,0.609906,1990/01/01 02:24:39,0,39.6,11.791231
43.107426,0.609322,1990/01/01 02:24:44,0,36.9,11.842481
43.107241,0.608694,1990/01/01 02:24:50,0,33.0,11.897483
43.107073,0.608114,1990/01/01 02:24:55,0,36.5,11.948170
43.106893,0.607484,1990/01/01 02:25:00,0,39.6,12.003172
43.106728,0.606906,1990/01/01 02:25:05,0,36.3,12.053649
43.106563,0.606327,1990/01/01 02:25:11,0,30.3,12.104158
43.106383,0.605697,1990/01/01 02:25:16,0,39.6,12.159160
43.106216,0.605109,1990/01/01 02:25:21,0,36.9,12.210405
43.106050,0.604471,1990/01/01 02:25:26,0,39.6,12.265408
43.105899,0.603880,1990/01/01 02:25:31,0,36.7,12.316335
43.105744,0.603237,1990/01/01 02:25:37,0,33.0,12.371337
43.105604,0.602638,1990/01/01 02:25:42,0,36.8,12.422449
43.105462,0.601990,1990/01/01 02:25:47,0,39.6,12.477452
43.105332,0.601393,1990/01/01 02:25:52,0,36.5,12.528137
43.105190,0.600744,1990/01/01 02:25:58,0,33.0,12.583140
43.105057,0.600153,1990/01/01 02:26:03,0,36.2,12.633459
43.104907,0.599508,1990/01/01 02:26:08,0,39.6,12.688461
43.104768,0.598911,1990/01/01 02:26:13,0,36.7,12.739380
43.104615,0.598267,1990/01/01 02:26:19,0,33.0,12.794382
43.104478,0.597670,1990/01/01 02:26:24,0,36.7,12.845308
43.104331,0.597023,1990/01/01 02:26:29,0,39.6,12.900310
43.104195,0.596430,1990/01/01 02:26:34,0,36.4,12.950885
43.104047,0.595784,1990/01/01 02:26:40,0,33.0,13.005887
43.103906,0.595186,1990/01/01 02:26:45,0,36.8,13.056990
43.103753,0.594542,1990/01/01 02:26:50,0,39.6,13.111993
43.103612,0.593949,1990/01/01 02:26:55,0,36.5,13.162676
43.103470,0.593350,1990/01/01 02:27:01,0,30.7,13.213882
43.103330,0.592701,1990/01/01 02:27:06,0,39.6,13.268885
43.103203,0.592106,1990/01/01 02:27:11,0,36.3,13.319262
43.103067,0.591456,1990/01/01 02:27:16,0,39.6,13.374264
43.102939,0.590859,1990/01/01 02:27:21,0,36.4,13.424776
43.102788,0.590215,1990/01/01 02:27:27,0,33.0,13.479779
43.102648,0.589621,1990/01/01 02:27:32,0,36.5,13.530527
43.102497,0.588977,1990/01/01 02:27:37,0,39.6,13.585529
43.102357,0.588384,1990/01/01 02:27:42,0,36.4,13.636136
43.102204,0.587741,1990/01/01 02:27:48,0,33.0,13.691138
43.102058,0.587151,1990/01/01 02:27:53,0,36.4,13.741732
43.101894,0.586513,1990/01/01 02:27:58,0,39.6,13.796735
43.101735,0.585931,1990/01/01 02:28:03,0,36.4,13.847241
43.101556,0.585300,1990/01/01 02:28:09,0,33.0,13.902243
43.101374,0.584722,1990/01/01 02:28:14,0,36.8,13.953380
43.101173,0.584104,1990/01/01 02:28:19,0,39.6,14.008383
43.100945,0.583500,1990/01/01 02:28:25,0,33.2,14.063666
43.100712,0.582903,1990/01/01 02:28:30,0,39.6,14.118669
43.100476,0.582369,1990/01/01 02:28:35,0,36.5,14.169394
43.100240,0.581833,1990/01/01 02:28:41,0,30.5,14.220251
43.099969,0.581268,1990/01/01 02:28:46,0,39.6,14.275254
43.099719,0.580751,1990/01/01 02:28:51,0,36.3,14.325608
43.099433,0.580200,1990/01/01 02:28:56,0,39.6,14.380611
43.099169,0.579688,1990/01/01 02:29:01,0,36.6,14.431506
43.098887,0.579133,1990/01/01 02:29:07,0,33.0,14.486509
43.098633,0.578611,1990/01/01 02:29:12,0,36.7,14.537466
43.098378,0.578031,1990/01/01 02:29:17,0,39.6,14.592469
43.098156,0.577488,1990/01/01 02:29:22,0,36.5,14.643115
43.097933,0.576884,1990/01/01 02:29:28,0,33.0,14.698118
43.097746,0.576320,1990/01/01 02:29:33,0,36.2,14.748446
43.097559,0.575694,1990/01/01 02:29:38,0,39.6,14.803448
43.097391,0.575054,1990/01/01 02:29:44,0,33.2,14.858725
43.097236,0.574412,1990/01/01 02:29:49,0,39.6,14.913728
43.097120,0.573804,1990/01/01 02:29:54,0,36.8,14.964782
43.097004,0.573146,1990/01/01 02:30:00,0,33.0,15.019785
43.096931,0.572474,1990/01/01 02:30:05,0,39.8,15.075045
43.096867,0.571850,1990/01/01 02:30:11,0,30.7,15.126237
43.096838,0.571175,1990/01/01 02:30:16,0,39.6,15.181240
43.096814,0.570554,1990/01/01 02:30:21,0,36.3,15.231715
43.096818,0.569878,1990/01/01 02:30:26,0,39.6,15.286717
43.096830,0.569252,1990/01/01 02:30:31,0,36.7,15.337621
43.096879,0.568578,1990/01/01 02:30:37,0,33.0,15.392623
43.096930,0.567963,1990/01/01 02:30:42,0,36.2,15.442967
43.097003,0.567294,1990/01/01 02:30:47,0,39.6,15.497969
43.097073,0.566677,1990/01/01 02:30:52,0,36.6,15.548735
43.097154,0.566009,1990/01/01 02:30:58,0,33.0,15.603737
43.097226,0.565387,1990/01/01 02:31:03,0,36.9,15.654929
43.097300,0.564718,1990/01/01 02:31:08,0,39.6,15.709931
43.097354,0.564095,1990/01/01 02:31:13,0,36.7,15.760955
43.097403,0.563422,1990/01/01 02:31:19,0,33.0,15.815958
43.097429,0.562799,1990/01/01 02:31:24,0,36.5,15.866683
43.097448,0.562122,1990/01/01 02:31:29,0,39.6,15.921685
43.097439,0.561503,1990/01/01 02:31:34,0,36.3,15.972057
43.097422,0.560827,1990/01/01 02:31:40,0,33.0,16.027060
43.097381,0.560202,1990/01/01 02:31:45,0,36.7,16.078044
43.097332,0.559528,1990/01/01 02:31:50,0,39.6,16.133047
43.097265,0.558915,1990/01/01 02:31:55,0,36.3,16.183441
43.097197,0.558292,1990/01/01 02:32:01,0,30.8,16.234701
43.097111,0.557625,1990/01/01 02:32:06,0,39.6,16.289704
43.097029,0.557015,1990/01/01 02:32:11,0,36.3,16.340143
43.096912,0.556358,1990/01/01 02:32:16,0,39.6,16.395146
43.096798,0.555749,1990/01/01 02:32:21,0,36.7,16.446181
43.096653,0.555103,1990/01/01 02:32:27,0,33.0,16.501184
43.096514,0.554505,1990/01/01 02:32:32,0,36.7,16.552178
43.096350,0.553866,1990/01/01 02:32:37,0,39.6,16.607180
43.096193,0.553282,1990/01/01 02:32:42,0,36.4,16.657804
43.096013,0.552652,1990/01/01 02:32:48,0,33.0,16.712807
43.095842,0.552067,1990/01/01 02:32:53,0,36.9,16.764000
43.095655,0.551441,1990/01/01 02:32:58,0,39.6,16.819003
43.095484,0.550868,1990/01/01 02:33:03,0,36.2,16.869341
43.095298,0.550241,1990/01/01 02:33:09,0,33.0,16.924343
43.095124,0.549657,1990/01/01 02:33:14,0,36.9,16.975599
43.094937,0.549031,1990/01/01 02:33:19,0,39.6,17.030602
43.094766,0.548456,1990/01/01 02:33:24,0,36.3,17.081060
43.094579,0.547830,1990/01/01 02:33:30,0,33.0,17.136062
43.094411,0.547251,1990/01/01 02:33:35,0,36.4,17.186674
43.094228,0.546622,1990/01/01 02:33:40,0,39.6,17.241677
43.094061,0.546043,1990/01/01 02:33:45,0,36.5,17.292306
43.093880,0.545410,1990/01/01 02:33:51,0,33.2,17.347583
43.093716,0.544772,1990/01/01 02:33:56,0,39.6,17.402586
43.093566,0.544188,1990/01/01 02:34:01,0,36.2,17.452913
43.093409,0.543546,1990/01/01 02:34:07,0,33.0,17.507916
43.093267,0.542947,1990/01/01 02:34:12,0,36.8,17.559068
43.093128,0.542298,1990/01/01 02:34:17,0,39.6,17.614071
43.093002,0.541693,1990/01/01 02:34:22,0,36.8,17.665199
43.092875,0.541040,1990/01/01 02:34:28,0,33.0,17.720202
43.092772,0.540433,1990/01/01 02:34:33,0,36.4,17.770814
43.092678,0.539769,1990/01/01 02:34:38,0,39.6,17.825817
43.092594,0.539157,1990/01/01 02:34:43,0,36.4,17.876410
43.092506,0.538492,1990/01/01 02:34:49,0,33.0,17.931413
43.092423,0.537821,1990/01/01 02:34:54,0,39.8,17.986696
43.092342,0.537154,1990/01/01 02:35:00,0,33.0,18.041699
43.092275,0.536538,1990/01/01 02:35:05,0,36.4,18.092322
43.092203,0.535868,1990/01/01 02:35:10,0,39.6,18.147325
43.092134,0.535253,1990/01/01 02:35:15,0,36.4,18.197942
