43.124801,0.750763,1990/01/01 02:05:10,0,33.0,0.000000
43.092065,0.534636,1990/01/01 02:35:21,0,30.4,18.248668
43.091993,0.533966,1990/01/01 02:35:26,0,39.6,18.303671
43.091928,0.533353,1990/01/01 02:35:31,0,36.3,18.354070
43.091852,0.532684,1990/01/01 02:35:36,0,39.6,18.409073
43.091782,0.532066,1990/01/01 02:35:41,0,36.6,18.459957
43.091708,0.531397,1990/01/01 02:35:47,0,33.0,18.514960
43.091638,0.530780,1990/01/01 02:35:52,0,36.6,18.565737
43.091557,0.530112,1990/01/01 02:35:57,0,39.6,18.620740
43.091483,0.529494,1990/01/01 02:36:02,0,36.7,18.671696
43.091405,0.528826,1990/01/01 02:36:08,0,33.0,18.726699
43.091335,0.528204,1990/01/01 02:36:13,0,36.8,18.777857
43.091264,0.527534,1990/01/01 02:36:18,0,39.6,18.832859
43.091202,0.526914,1990/01/01 02:36:23,0,36.6,18.883748
43.091136,0.526243,1990/01/01 02:36:29,0,33.0,18.938751
43.091078,0.525622,1990/01/01 02:36:34,0,36.7,18.989666
43.091016,0.524951,1990/01/01 02:36:39,0,39.6,19.044669
43.090974,0.524328,1990/01/01 02:36:44,0,36.6,19.095502
43.090934,0.523654,1990/01/01 02:36:50,0,33.0,19.150505
43.090909,0.522975,1990/01/01 02:36:55,0,39.8,19.205793
43.090888,0.522352,1990/01/01 02:37:01,0,30.4,19.256471
43.090896,0.521675,1990/01/01 02:37:06,0,39.6,19.311473
43.090907,0.521046,1990/01/01 02:37:11,0,36.9,19.362666
43.090947,0.520371,1990/01/01 02:37:16,0,39.6,19.417668
43.090987,0.519743,1990/01/01 02:37:21,0,36.9,19.468905
43.091041,0.519071,1990/01/01 02:37:27,0,33.0,19.523907
43.091096,0.518454,1990/01/01 02:37:32,0,36.4,19.574445
43.091170,0.517785,1990/01/01 02:37:37,0,39.6,19.629447
43.091239,0.517171,1990/01/01 02:37:42,0,36.3,19.679908
43.091314,0.516503,1990/01/01 02:37:48,0,33.0,19.734911
43.091378,0.515889,1990/01/01 02:37:53,0,36.3,19.785296
43.091442,0.515218,1990/01/01 02:37:58,0,39.6,19.840298
43.091499,0.514604,1990/01/01 02:38:03,0,36.2,19.890641
43.091560,0.513932,1990/01/01 02:38:09,0,33.0,19.945644
43.091623,0.513314,1990/01/01 02:38:14,0,36.5,19.996398
43.091695,0.512645,1990/01/01 02:38:19,0,39.6,20.051400
43.091755,0.512026,1990/01/01 02:38:24,0,36.5,20.102157
43.091818,0.511355,1990/01/01 02:38:30,0,33.0,20.157159
43.091884,0.510741,1990/01/01 02:38:35,0,36.3,20.207577
43.091958,0.510072,1990/01/01 02:38:40,0,39.6,20.262579
43.092039,0.509460,1990/01/01 02:38:45,0,36.4,20.313112
43.092121,0.508848,1990/01/01 02:38:51,0,30.4,20.363731
43.092236,0.508190,1990/01/01 02:38:56,0,39.6,20.418733
43.092345,0.507579,1990/01/01 02:39:01,0,36.8,20.469856
43.092479,0.506928,1990/01/01 02:39:06,0,39.6,20.524859
43.092607,0.506330,1990/01/01 02:39:11,0,36.5,20.575513
43.092762,0.505687,1990/01/01 02:39:17,0,33.0,20.630516
43.092912,0.505094,1990/01/01 02:39:22,0,36.8,20.681585
43.093091,0.504463,1990/01/01 02:39:27,0,39.6,20.736588
43.093285,0.503837,1990/01/01 02:39:33,0,33.2,20.791852
43.093495,0.503225,1990/01/01 02:39:38,0,39.6,20.846855
43.093712,0.502677,1990/01/01 02:39:43,0,36.5,20.897512
43.093963,0.502094,1990/01/01 02:39:49,0,33.0,20.952514
43.094214,0.501568,1990/01/01 02:39:54,0,36.8,21.003567
43.094492,0.501009,1990/01/01 02:39:59,0,39.6,21.058570
43.094757,0.500494,1990/01/01 02:40:04,0,36.9,21.109791
43.095044,0.499944,1990/01/01 02:40:10,0,33.0,21.164794
43.095317,0.499441,1990/01/01 02:40:15,0,36.6,21.215691
43.095612,0.498899,1990/01/01 02:40:20,0,39.6,21.270693
43.095890,0.498402,1990/01/01 02:40:25,0,36.6,21.321558
43.096166,0.497908,1990/01/01 02:40:31,0,30.3,21.372101
43.096454,0.497358,1990/01/01 02:40:36,0,39.6,21.427104
43.096720,0.496849,1990/01/01 02:40:41,0,36.7,21.478031
43.097006,0.496297,1990/01/01 02:40:46,0,39.6,21.533033
43.097266,0.495784,1990/01/01 02:40:51,0,36.5,21.583706
43.097532,0.495215,1990/01/01 02:40:57,0,33.0,21.638709
43.097777,0.494690,1990/01/01 02:41:02,0,36.5,21.689345
43.098039,0.494116,1990/01/01 02:41:07,0,39.6,21.744347
43.098274,0.493583,1990/01/01 02:41:12,0,36.4,21.794951
43.098520,0.492996,1990/01/01 02:41:18,0,33.0,21.849954
43.098743,0.492447,1990/01/01 02:41:23,0,36.8,21.901028
43.098976,0.491851,1990/01/01 02:41:28,0,39.6,21.956031
43.099181,0.491294,1990/01/01 02:41:33,0,36.5,22.006681
43.099397,0.490685,1990/01/01 02:41:39,0,33.0,22.061684
43.099593,0.490115,1990/01/01 02:41:44,0,36.9,22.112933
43.099802,0.489502,1990/01/01 02:41:49,0,39.6,22.167935
43.099984,0.488934,1990/01/01 02:41:54,0,36.3,22.218325
43.100182,0.488314,1990/01/01 02:42:00,0,33.0,22.273328
43.100352,0.487730,1990/01/01 02:42:05,0,36.8,22.324429
43.100534,0.487101,1990/01/01 02:42:10,0,39.6,22.379432
43.100697,0.486522,1990/01/01 02:42:15,0,36.3,22.429863
43.100860,0.485943,1990/01/01 02:42:21,0,30.3,22.480354
43.101033,0.485309,1990/01/01 02:42:26,0,39.6,22.535356
43.101193,0.484723,1990/01/01 02:42:31,0,36.6,22.586136
43.101368,0.484091,1990/01/01 02:42:36,0,39.6,22.641139
43.101532,0.483501,1990/01/01 02:42:41,0,36.9,22.692385
43.101706,0.482868,1990/01/01 02:42:47,0,33.0,22.747387
43.101865,0.482283,1990/01/01 02:42:52,0,36.6,22.798165
43.102035,0.481648,1990/01/01 02:42:57,0,39.6,22.853167
43.102197,0.481059,1990/01/01 02:43:02,0,36.8,22.904278
43.102378,0.480429,1990/01/01 02:43:08,0,33.0,22.959281
43.102542,0.479841,1990/01/01 02:43:13,0,36.9,23.010474
43.102714,0.479206,1990/01/01 02:43:18,0,39.6,23.065476
43.102874,0.478616,1990/01/01 02:43:23,0,36.9,23.116705
43.103048,0.477982,1990/01/01 02:43:29,0,33.0,23.171708
43.103202,0.477399,1990/01/01 02:43:34,0,36.3,23.222119
43.103369,0.476762,1990/01/01 02:43:39,0,39.6,23.277122
43.103530,0.476173,1990/01/01 02:43:44,0,36.8,23.328189
43.103705,0.475541,1990/01/01 02:43:50,0,33.0,23.383191
43.103875,0.474967,1990/01/01 02:43:55,0,36.2,23.433498
43.104063,0.474342,1990/01/01 02:44:00,0,39.6,23.488500
43.104238,0.473768,1990/01/01 02:44:05,0,36.4,23.539005
43.104413,0.473191,1990/01/01 02:44:11,0,30.5,23.589768
43.104611,0.472571,1990/01/01 02:44:16,0,39.6,23.644770
43.104792,0.472004,1990/01/01 02:44:21,0,36.2,23.695095
43.104991,0.471384,1990/01/01 02:44:26,0,39.6,23.750098
43.105175,0.470811,1990/01/01 02:44:31,0,36.6,23.800994
43.105378,0.470194,1990/01/01 02:44:37,0,33.0,23.855996
43.105569,0.469623,1990/01/01 02:44:42,0,36.8,23.907040
43.105781,0.469012,1990/01/01 02:44:47,0,39.6,23.962042
43.105978,0.468451,1990/01/01 02:44:52,0,36.4,24.012632
43.106197,0.467844,1990/01/01 02:44:58,0,33.0,24.067635
43.106398,0.467285,1990/01/01 02:45:03,0,36.5,24.118307
43.106618,0.466679,1990/01/01 02:45:08,0,39.6,24.173310
43.106820,0.466120,1990/01/01 02:45:13,0,36.5,24.224041
43.107040,0.465513,1990/01/01 02:45:19,0,33.0,24.279044
43.107242,0.464892,1990/01/01 02:45:24,0,39.8,24.334310
43.107434,0.464269,1990/01/01 02:45:30,0,33.0,24.389312
43.107597,0.463685,1990/01/01 02:45:35,0,36.6,24.440080
43.107772,0.463052,1990/01/01 02:45:40,0,39.6,24.495082
43.107911,0.462452,1990/01/01 02:45:45,0,36.9,24.546306
43.108049,0.461853,1990/01/01 02:45:51,0,30.6,24.597294
43.108171,0.461197,1990/01/01 02:45:56,0,39.6,24.652296
43.108282,0.460590,1990/01/01 02:46:01,0,36.7,24.703203
43.108375,0.459925,1990/01/01 02:46:06,0,39.6,24.758205
43.108457,0.459307,1990/01/01 02:46:11,0,36.8,24.809295
43.108524,0.458636,1990/01/01 02:46:17,0,33.0,24.864297
43.108577,0.458016,1990/01/01 02:46:22,0,36.5,24.915034
43.108610,0.457341,1990/01/01 02:46:27,0,39.6,24.970037
43.108630,0.456719,1990/01/01 02:46:32,0,36.4,25.020596
43.108633,0.456042,1990/01/01 02:46:38,0,33.0,25.075599
43.108624,0.455423,1990/01/01 02:46:43,0,36.2,25.125905
43.108600,0.454747,1990/01/01 02:46:48,0,39.6,25.180908
43.108561,0.454122,1990/01/01 02:46:53,0,36.7,25.231916
43.108506,0.453450,1990/01/01 02:46:59,0,33.0,25.286919
43.108440,0.452825,1990/01/01 02:47:04,0,36.9,25.338177
43.108362,0.452157,1990/01/01 02:47:09,0,39.6,25.393179
43.108271,0.451550,1990/01/01 02:47:14,0,36.3,25.443569
43.108166,0.450888,1990/01/01 02:47:20,0,33.0,25.498571
43.108066,0.450283,1990/01/01 02:47:25,0,36.3,25.548995
43.107955,0.449624,1990/01/01 02:47:30,0,39.6,25.603997
43.107848,0.449014,1990/01/01 02:47:35,0,36.7,25.654973
43.107741,0.448408,1990/01/01 02:47:41,0,30.4,25.705655
43.107628,0.447749,1990/01/01 02:47:46,0,39.6,25.760657
43.107523,0.447137,1990/01/01 02:47:51,0,36.8,25.811707
43.107414,0.446477,1990/01/01 02:47:56,0,39.6,25.866710
43.107312,0.445867,1990/01/01 02:48:01,0,36.6,25.917608
43.107201,0.445207,1990/01/01 02:48:07,0,33.0,25.972611
43.107097,0.444593,1990/01/01 02:48:12,0,36.9,26.023828
43.106986,0.443934,1990/01/01 02:48:17,0,39.6,26.078831
43.106886,0.443324,1990/01/01 02:48:22,0,36.6,26.129676
43.106780,0.442662,1990/01/01 02:48:28,0,33.0,26.184679
43.106682,0.442052,1990/01/01 02:48:33,0,36.6,26.235461
43.106573,0.441392,1990/01/01 02:48:38,0,39.6,26.290463
43.106475,0.440783,1990/01/01 02:48:43,0,36.5,26.341140
43.106371,0.440122,1990/01/01 02:48:49,0,33.0,26.396142
43.106277,0.439516,1990/01/01 02:48:54,0,36.2,26.446456
43.106175,0.438854,1990/01/01 02:48:59,0,39.6,26.501458
43.106071,0.438245,1990/01/01 02:49:04,0,36.6,26.552241
43.105956,0.437587,1990/01/01 02:49:10,0,33.0,26.607244
43.105856,0.436982,1990/01/01 02:49:15,0,36.3,26.657665
43.105748,0.436322,1990/01/01 02:49:20,0,39.6,26.712668
43.105654,0.435712,1990/01/01 02:49:25,0,36.5,26.763351
43.105560,0.435097,1990/01/01 02:49:31,0,30.6,26.814412
43.105471,0.434431,1990/01/01 02:49:36,0,39.6,26.869415
43.105388,0.433817,1990/01/01 02:49:41,0,36.6,26.920197
43.105298,0.433151,1990/01/01 02:49:46,0,39.6,26.975199
43.105212,0.432533,1990/01/01 02:49:51,0,36.8,27.026374
43.105104,0.431872,1990/01/01 02:49:57,0,33.0,27.081377
43.105004,0.431267,1990/01/01 02:50:02,0,36.3,27.131790
43.104892,0.430608,1990/01/01 02:50:07,0,39.6,27.186792
43.104792,0.430003,1990/01/01 02:50:12,0,36.3,27.237189
43.104689,0.429342,1990/01/01 02:50:18,0,33.0,27.292192
43.104593,0.428734,1990/01/01 02:50:23,0,36.4,27.342701
43.104488,0.428073,1990/01/01 02:50:28,0,39.6,27.397704
43.104392,0.427468,1990/01/01 02:50:33,0,36.2,27.447999
43.104285,0.426808,1990/01/01 02:50:39,0,33.0,27.503001
43.104187,0.426200,1990/01/01 02:50:44,0,36.4,27.553606
43.104080,0.425539,1990/01/01 02:50:49,0,39.6,27.608608
43.103983,0.424930,1990/01/01 02:50:54,0,36.5,27.659261
43.103878,0.424269,1990/01/01 02:51:00,0,33.0,27.714264
43.103775,0.423660,1990/01/01 02:51:05,0,36.6,27.765034
43.103661,0.423002,1990/01/01 02:51:10,0,39.6,27.820036
43.103557,0.422390,1990/01/01 02:51:15,0,36.8,27.871116
43.103453,0.421781,1990/01/01 02:51:21,0,30.5,27.921941
43.103332,0.421125,1990/01/01 02:51:26,0,39.6,27.976944
43.103220,0.420524,1990/01/01 02:51:31,0,36.3,28.027343
43.103089,0.419871,1990/01/01 02:51:36,0,39.6,28.082346
43.102966,0.419268,1990/01/01 02:51:41,0,36.7,28.133288
43.102823,0.418620,1990/01/01 02:51:47,0,33.0,28.188291
43.102687,0.418020,1990/01/01 02:51:52,0,36.7,28.239324
43.102534,0.417377,1990/01/01 02:51:57,0,39.6,28.294327
43.102373,0.416733,1990/01/01 02:52:03,0,33.2,28.349613
43.102207,0.416096,1990/01/01 02:52:08,0,39.6,28.404616
43.102045,0.415506,1990/01/01 02:52:13,0,36.9,28.455846
43.101865,0.414876,1990/01/01 02:52:19,0,33.0,28.510848
43.101698,0.414292,1990/01/01 02:52:24,0,36.7,28.561777
43.101517,0.413663,1990/01/01 02:52:29,0,39.6,28.616780
43.101347,0.413077,1990/01/01 02:52:34,0,36.9,28.668008
43.101163,0.412449,1990/01/01 02:52:40,0,33.0,28.723011
43.100997,0.411860,1990/01/01 02:52:45,0,36.9,28.774283
43.100819,0.411229,1990/01/01 02:52:50,0,39.6,28.829285
43.100659,0.410643,1990/01/01 02:52:55,0,36.6,28.880174
43.100498,0.410054,1990/01/01 02:53:01,0,30.7,28.931279
43.100330,0.409418,1990/01/01 02:53:06,0,39.6,28.986281
43.100176,0.408827,1990/01/01 02:53:11,0,36.7,29.037266
43.100030,0.408180,1990/01/01 02:53:16,0,39.6,29.092268
43.099901,0.407584,1990/01/01 02:53:21,0,36.4,29.142784
43.099781,0.406928,1990/01/01 02:53:27,0,33.0,29.197787
43.099678,0.406325,1990/01/01 02:53:32,0,36.2,29.248100
43.099581,0.405662,1990/01/01 02:53:37,0,39.6,29.303103
43.099501,0.405052,1990/01/01 02:53:42,0,36.2,29.353446
43.099429,0.404383,1990/01/01 02:53:48,0,33.0,29.408449
43.099370,0.403764,1990/01/01 02:53:53,0,36.5,29.459158
43.099315,0.403092,1990/01/01 02:53:58,0,39.6,29.514160
43.099275,0.402467,1990/01/01 02:54:03,0,36.7,29.565157
43.099240,0.401792,1990/01/01 02:54:09,0,33.0,29.620160
43.099220,0.401162,1990/01/01 02:54:14,0,36.9,29.671384
43.099207,0.400486,1990/01/01 02:54:19,0,39.6,29.726386
43.099212,0.399866,1990/01/01 02:54:24,0,36.2,29.776724
43.099223,0.399190,1990/01/01 02:54:30,0,33.0,29.831727
43.099247,0.398565,1990/01/01 02:54:35,0,36.6,29.882574
43.099274,0.397890,1990/01/01 02:54:40,0,39.6,29.937577
43.099316,0.397262,1990/01/01 02:54:45,0,36.9,29.988793
43.099358,0.396643,1990/01/01 02:54:51,0,30.3,30.039323
43.099421,0.395972,1990/01/01 02:54:56,0,39.6,30.094326
43.099484,0.395355,1990/01/01 02:55:01,0,36.4,30.144915
43.099594,0.394696,1990/01/01 02:55:06,0,39.6,30.199918
43.099712,0.394097,1990/01/01 02:55:11,0,36.3,30.250343
43.099916,0.393480,1990/01/01 02:55:17,0,33.0,30.305346
43.100178,0.392906,1990/01/01 02:55:22,0,39.7,30.360434
43.100533,0.392434,1990/01/01 02:55:28,0,33.0,30.415436
43.100872,0.392010,1990/01/01 02:55:33,0,36.8,30.466586
43.101249,0.391572,1990/01/01 02:55:38,0,39.6,30.521588
43.101101,0.390936,1990/01/01 02:55:45,0,27.9,30.575801
43.100810,0.390457,1990/01/01 02:55:51,0,30.4,30.626504
43.100316,0.390431,1990/01/01 02:55:56,0,39.6,30.681506
43.099858,0.390407,1990/01/01 02:56:01,0,36.7,30.732509
43.099365,0.390382,1990/01/01 02:56:06,0,39.6,30.787511
43.098907,0.390358,1990/01/01 02:56:11,0,36.7,30.838513
43.098413,0.390332,1990/01/01 02:56:17,0,33.0,30.893516
43.097955,0.390308,1990/01/01 02:56:22,0,36.7,30.944518
43.097461,0.390283,1990/01/01 02:56:27,0,39.6,30.999521
43.096996,0.390098,1990/01/01 02:56:33,0,32.4,31.053468
43.096584,0.389725,1990/01/01 02:56:38,0,39.6,31.108471
43.096115,0.389561,1990/01/01 02:56:44,0,32.3,31.162320
43.095622,0.389525,1990/01/01 02:56:49,0,39.6,31.217322
43.095169,0.389606,1990/01/01 02:56:54,0,36.6,31.268165
43.094683,0.389727,1990/01/01 02:57:00,0,33.0,31.323167
43.094235,0.389839,1990/01/01 02:57:05,0,36.4,31.373790
43.093749,0.389961,1990/01/01 02:57:10,0,39.6,31.428793
43.093299,0.390075,1990/01/01 02:57:15,0,36.7,31.479795
43.092851,0.390188,1990/01/01 02:57:21,0,30.4,31.530482
43.092365,0.390311,1990/01/01 02:57:26,0,39.6,31.585485
43.091916,0.390394,1990/01/01 02:57:31,0,36.3,31.635918
43.091448,0.390179,1990/01/01 02:57:36,0,39.6,31.690921
43.091029,0.389861,1990/01/01 02:57:42,0,32.0,31.744200
43.090771,0.389284,1990/01/01 02:57:47,0,39.6,31.799202
43.090512,0.388774,1990/01/01 02:57:52,0,36.4,31.849706
43.090194,0.388256,1990/01/01 02:57:58,0,33.0,31.904708
43.089918,0.387763,1990/01/01 02:58:03,0,36.4,31.955233
43.089635,0.387209,1990/01/01 02:58:08,0,39.6,32.010236
43.089399,0.386679,1990/01/01 02:58:13,0,36.3,32.060678
43.089160,0.386087,1990/01/01 02:58:19,0,33.0,32.115681
43.088877,0.385603,1990/01/01 02:58:24,0,36.3,32.166050
43.088540,0.385108,1990/01/01 02:58:29,0,39.6,32.221053
43.088272,0.384601,1990/01/01 02:58:34,0,36.6,32.271944
43.087997,0.384039,1990/01/01 02:58:40,0,33.0,32.326947
43.087751,0.383510,1990/01/01 02:58:45,0,36.7,32.377900
43.087487,0.382939,1990/01/01 02:58:50,0,39.6,32.432903
43.087100,0.382604,1990/01/01 02:58:55,0,36.7,32.483807
43.086710,0.382272,1990/01/01 02:59:01,0,30.7,32.534929
43.086220,0.382357,1990/01/01 02:59:06,0,39.6,32.589931
43.085741,0.382501,1990/01/01 02:59:11,0,39.3,32.644495
43.085347,0.382908,1990/01/01 02:59:17,0,33.0,32.699498
43.084913,0.383214,1990/01/01 02:59:22,0,39.1,32.753783
43.084426,0.383325,1990/01/01 02:59:28,0,33.0,32.808785
43.083974,0.383428,1990/01/01 02:59:33,0,36.7,32.859788
43.083486,0.383538,1990/01/01 02:59:38,0,39.6,32.914790
43.083036,0.383638,1990/01/01 02:59:43,0,36.6,32.965572
43.082548,0.383746,1990/01/01 02:59:49,0,33.0,33.020574
43.082095,0.383721,1990/01/01 02:59:54,0,36.4,33.071112
43.081605,0.383632,1990/01/01 02:59:59,0,39.6,33.126114
43.081282,0.383162,1990/01/01 03:00:05,0,31.5,33.178617
43.080998,0.382608,1990/01/01 03:00:10,0,39.6,33.233620
43.080719,0.382110,1990/01/01 03:00:15,0,36.7,33.284621
43.080444,0.381620,1990/01/01 03:00:21,0,30.2,33.334924
43.080071,0.381175,1990/01/01 03:00:26,0,39.6,33.389926
43.079760,0.380685,1990/01/01 03:00:31,0,38.1,33.442795
43.079742,0.380008,1990/01/01 03:00:37,0,33.0,33.497798
43.079847,0.379382,1990/01/01 03:00:42,0,37.6,33.550040
43.080167,0.378866,1990/01/01 03:00:48,0,33.0,33.605042
43.080463,0.378388,1990/01/01 03:00:53,0,36.7,33.656045
43.080783,0.377872,1990/01/01 03:00:58,0,39.6,33.711047
43.081079,0.377394,1990/01/01 03:01:03,0,36.7,33.762049
43.081399,0.376878,1990/01/01 03:01:09,0,33.0,33.817052
43.081696,0.376400,1990/01/01 03:01:14,0,36.7,33.868054
43.082015,0.375884,1990/01/01 03:01:19,0,39.6,33.923057
43.082277,0.375370,1990/01/01 03:01:24,0,36.7,33.973996
43.082548,0.374805,1990/01/01 03:01:30,0,33.0,34.028998
43.082624,0.374193,1990/01/01 03:01:35,0,36.3,34.079459
43.082680,0.373521,1990/01/01 03:01:40,0,39.6,34.134462
43.082731,0.372897,1990/01/01 03:01:45,0,36.7,34.185464
43.082783,0.372274,1990/01/01 03:01:51,0,30.6,34.236466
43.082814,0.371599,1990/01/01 03:01:56,0,39.6,34.291469
43.082821,0.370922,1990/01/01 03:02:01,0,39.6,34.346483
43.082718,0.370261,1990/01/01 03:02:07,0,33.0,34.401485
43.082623,0.369647,1990/01/01 03:02:12,0,36.7,34.452488
43.082520,0.368985,1990/01/01 03:02:17,0,39.6,34.507490
43.082424,0.368372,1990/01/01 03:02:22,0,36.7,34.558493
43.082322,0.367710,1990/01/01 03:02:28,0,33.0,34.613495
43.082130,0.367084,1990/01/01 03:02:33,0,39.7,34.668653
43.081868,0.366511,1990/01/01 03:02:39,0,33.0,34.723656
43.081608,0.365992,1990/01/01 03:02:44,0,36.8,34.774785
43.081320,0.365443,1990/01/01 03:02:49,0,39.6,34.829787
43.081070,0.364918,1990/01/01 03:02:54,0,36.7,34.880775
43.080805,0.364346,1990/01/01 03:03:00,0,33.0,34.935777
43.080701,0.363742,1990/01/01 03:03:05,0,36.4,34.986282
43.080609,0.363077,1990/01/01 03:03:10,0,39.6,35.041284
43.080549,0.362455,1990/01/01 03:03:15,0,36.7,35.092285
43.080490,0.361832,1990/01/01 03:03:21,0,30.7,35.143378
43.080546,0.361160,1990/01/01 03:03:26,0,39.6,35.198380
43.080643,0.360500,1990/01/01 03:03:31,0,39.4,35.253153
43.080923,0.359942,1990/01/01 03:03:37,0,33.0,35.308156
43.080926,0.359303,1990/01/01 03:03:43,0,31.2,35.360103
43.080595,0.358801,1990/01/01 03:03:49,0,33.0,35.415105
43.080435,0.358178,1990/01/01 03:03:54,0,38.7,35.468817
43.080342,0.357513,1990/01/01 03:04:00,0,33.0,35.523819
43.080352,0.356886,1990/01/01 03:04:05,0,36.7,35.574801
43.080376,0.356211,1990/01/01 03:04:10,0,39.6,35.629804
43.080398,0.355584,1990/01/01 03:04:15,0,36.7,35.680806
43.080420,0.354958,1990/01/01 03:04:21,0,30.6,35.731808
43.080655,0.354362,1990/01/01 03:04:26,0,39.6,35.786811
43.080872,0.353818,1990/01/01 03:04:31,0,36.3,35.837246
43.081125,0.353237,1990/01/01 03:04:36,0,39.6,35.892249
43.081360,0.352699,1990/01/01 03:04:41,0,36.7,35.943251
43.081614,0.352118,1990/01/01 03:04:47,0,33.0,35.998253
43.081849,0.351580,1990/01/01 03:04:52,0,36.7,36.049256
43.082103,0.350999,1990/01/01 03:04:57,0,39.6,36.104258
43.082338,0.350461,1990/01/01 03:05:02,0,36.7,36.155261
43.082592,0.349880,1990/01/01 03:05:08,0,33.0,36.210263
43.082827,0.349342,1990/01/01 03:05:13,0,36.7,36.261266
43.083080,0.348761,1990/01/01 03:05:18,0,39.6,36.316268
