43.124801,0.750763,1990/01/01 02:05:10,0,33.0,0.000000
43.083316,0.348223,1990/01/01 03:05:23,0,36.7,36.367271
43.083569,0.347642,1990/01/01 03:05:29,0,33.0,36.422273
43.083804,0.347104,1990/01/01 03:05:34,0,36.7,36.473275
43.084058,0.346523,1990/01/01 03:05:39,0,39.6,36.528278
43.084293,0.345985,1990/01/01 03:05:44,0,36.7,36.579280
43.084547,0.345404,1990/01/01 03:05:50,0,33.0,36.634283
43.084782,0.344866,1990/01/01 03:05:55,0,36.7,36.685285
43.085035,0.344285,1990/01/01 03:06:00,0,39.6,36.740288
43.085270,0.343747,1990/01/01 03:06:05,0,36.7,36.791290
43.085506,0.343208,1990/01/01 03:06:11,0,30.6,36.842293
43.085759,0.342628,1990/01/01 03:06:16,0,39.6,36.897295
43.085994,0.342089,1990/01/01 03:06:21,0,36.7,36.948298
43.086248,0.341509,1990/01/01 03:06:26,0,39.6,37.003300
43.086483,0.340970,1990/01/01 03:06:31,0,36.7,37.054302
43.086736,0.340389,1990/01/01 03:06:37,0,33.0,37.109305
43.086972,0.339851,1990/01/01 03:06:42,0,36.7,37.160307
43.087225,0.339270,1990/01/01 03:06:47,0,39.6,37.215310
43.087460,0.338732,1990/01/01 03:06:52,0,36.7,37.266312
43.087714,0.338151,1990/01/01 03:06:58,0,33.0,37.321315
43.088060,0.337675,1990/01/01 03:07:03,0,39.3,37.375882
43.088474,0.337306,1990/01/01 03:07:09,0,33.0,37.430885
43.088864,0.336985,1990/01/01 03:07:14,0,36.5,37.481575
43.089292,0.336647,1990/01/01 03:07:19,0,39.6,37.536577
43.089688,0.336333,1990/01/01 03:07:24,0,36.7,37.587580
43.090116,0.335994,1990/01/01 03:07:30,0,33.0,37.642582
43.090513,0.335680,1990/01/01 03:07:35,0,36.7,37.693585
43.090941,0.335341,1990/01/01 03:07:40,0,39.6,37.748587
43.091337,0.335027,1990/01/01 03:07:45,0,36.7,37.799590
43.091734,0.334713,1990/01/01 03:07:51,0,30.6,37.850592
43.092162,0.334375,1990/01/01 03:07:56,0,39.6,37.905595
43.092558,0.334061,1990/01/01 03:08:01,0,36.7,37.956597
43.092986,0.333722,1990/01/01 03:08:06,0,39.6,38.011599
43.093383,0.333408,1990/01/01 03:08:11,0,36.7,38.062602
43.093810,0.333069,1990/01/01 03:08:17,0,33.0,38.117604
43.094207,0.332755,1990/01/01 03:08:22,0,36.7,38.168607
43.094635,0.332417,1990/01/01 03:08:27,0,39.6,38.223609
43.095031,0.332102,1990/01/01 03:08:32,0,36.7,38.274612
43.095459,0.331764,1990/01/01 03:08:38,0,33.0,38.329614
43.095856,0.331450,1990/01/01 03:08:43,0,36.7,38.380616
43.096284,0.331111,1990/01/01 03:08:48,0,39.6,38.435619
43.096680,0.330797,1990/01/01 03:08:53,0,36.7,38.486621
43.097108,0.330458,1990/01/01 03:08:59,0,33.0,38.541624
43.097505,0.330144,1990/01/01 03:09:04,0,36.7,38.592626
43.097932,0.329805,1990/01/01 03:09:09,0,39.6,38.647629
43.098329,0.329491,1990/01/01 03:09:14,0,36.7,38.698631
43.098757,0.329153,1990/01/01 03:09:20,0,33.0,38.753634
43.099153,0.328838,1990/01/01 03:09:25,0,36.7,38.804636
43.099581,0.328500,1990/01/01 03:09:30,0,39.6,38.859639
43.099978,0.328186,1990/01/01 03:09:35,0,36.7,38.910641
43.100374,0.327871,1990/01/01 03:09:41,0,30.6,38.961643
43.100813,0.327561,1990/01/01 03:09:46,0,39.6,39.016646
43.101269,0.327319,1990/01/01 03:09:51,0,39.2,39.071077
43.101759,0.327407,1990/01/01 03:09:57,0,33.0,39.126079
43.102213,0.327488,1990/01/01 03:10:02,0,36.7,39.177082
43.102703,0.327576,1990/01/01 03:10:07,0,39.6,39.232084
43.103157,0.327658,1990/01/01 03:10:12,0,36.7,39.283087
43.103647,0.327746,1990/01/01 03:10:18,0,33.0,39.338089
43.104107,0.327592,1990/01/01 03:10:23,0,38.0,39.390813
43.104526,0.327233,1990/01/01 03:10:29,0,33.0,39.445816
43.104851,0.326721,1990/01/01 03:10:34,0,39.7,39.500891
43.105129,0.326162,1990/01/01 03:10:40,0,33.0,39.555893
43.105320,0.325599,1990/01/01 03:10:45,0,36.3,39.606337
43.105519,0.324980,1990/01/01 03:10:50,0,39.6,39.661340
43.105950,0.324779,1990/01/01 03:10:55,0,36.5,39.712013
43.106382,0.324586,1990/01/01 03:11:01,0,30.4,39.762643
43.106235,0.325296,1990/01/01 03:11:06,0,43.2,39.822646
43.106106,0.325913,1990/01/01 03:11:11,0,37.5,39.874760
43.105958,0.326558,1990/01/01 03:11:16,0,39.6,39.929763
43.105823,0.327151,1990/01/01 03:11:21,0,36.3,39.980202
43.105689,0.327803,1990/01/01 03:11:26,0,39.6,40.035204
43.105565,0.328407,1990/01/01 03:11:31,0,36.7,40.086207
43.105432,0.329058,1990/01/01 03:11:37,0,33.0,40.141209
43.105308,0.329662,1990/01/01 03:11:42,0,36.7,40.192212
43.105174,0.330314,1990/01/01 03:11:47,0,39.6,40.247214
43.105058,0.330921,1990/01/01 03:11:52,0,36.7,40.298207
43.104943,0.331579,1990/01/01 03:11:58,0,33.0,40.353209
43.104865,0.332193,1990/01/01 03:12:03,0,36.5,40.403836
43.104811,0.332865,1990/01/01 03:12:08,0,39.6,40.458839
43.104760,0.333489,1990/01/01 03:12:13,0,36.7,40.509841
43.104705,0.334162,1990/01/01 03:12:19,0,33.0,40.564844
43.104655,0.334785,1990/01/01 03:12:24,0,36.7,40.615846
43.104600,0.335458,1990/01/01 03:12:29,0,39.6,40.670849
43.104548,0.336081,1990/01/01 03:12:34,0,36.7,40.721851
43.104492,0.336754,1990/01/01 03:12:40,0,33.0,40.776854
43.104438,0.337377,1990/01/01 03:12:45,0,36.7,40.827854
43.104379,0.338049,1990/01/01 03:12:50,0,39.6,40.882856
43.104325,0.338672,1990/01/01 03:12:55,0,36.7,40.933859
43.104271,0.339295,1990/01/01 03:13:01,0,30.6,40.984861
43.104174,0.339959,1990/01/01 03:13:06,0,39.6,41.039864
43.104085,0.340572,1990/01/01 03:13:11,0,36.6,41.090671
43.104000,0.341238,1990/01/01 03:13:16,0,39.6,41.145674
43.103948,0.341855,1990/01/01 03:13:21,0,36.3,41.196113
43.104012,0.342526,1990/01/01 03:13:27,0,33.0,41.251116
43.104106,0.343138,1990/01/01 03:13:32,0,36.6,41.301987
43.104294,0.343764,1990/01/01 03:13:37,0,39.6,41.356990
43.103551,0.341537,1990/01/01 03:13:48,0,65.1,41.556018
43.103348,0.340920,1990/01/01 03:13:49,0,198.0,41.611021
43.103170,0.340330,1990/01/01 03:13:51,0,93.5,41.662939
43.103045,0.339675,1990/01/01 03:13:57,0,33.0,41.717942
43.102963,0.339062,1990/01/01 03:14:02,0,36.5,41.768605
43.102962,0.338385,1990/01/01 03:14:07,0,39.6,41.823608
43.103092,0.337754,1990/01/01 03:14:13,0,32.0,41.876892
43.103379,0.337203,1990/01/01 03:14:18,0,39.6,41.931894
43.103681,0.336735,1990/01/01 03:14:21,0,61.0,41.982708
43.104034,0.336261,1990/01/01 03:14:23,0,99.0,42.037711
43.105124,0.334796,1990/01/01 03:14:28,0,122.4,42.207719
43.105477,0.334322,1990/01/01 03:14:30,0,99.0,42.262721
43.105823,0.333905,1990/01/01 03:14:34,0,46.1,42.313987
43.106202,0.333471,1990/01/01 03:14:39,0,39.6,42.368990
43.106511,0.333019,1990/01/01 03:14:44,0,36.3,42.419366
43.106838,0.332511,1990/01/01 03:14:50,0,33.0,42.474369
43.107089,0.331988,1990/01/01 03:14:55,0,36.6,42.525242
43.107354,0.331417,1990/01/01 03:15:00,0,39.6,42.580244
43.107479,0.330814,1990/01/01 03:15:05,0,36.7,42.631164
43.107601,0.330218,1990/01/01 03:15:11,0,30.2,42.681465
43.107608,0.329541,1990/01/01 03:15:16,0,39.6,42.736467
43.107609,0.328922,1990/01/01 03:15:21,0,36.2,42.786813
43.107541,0.328252,1990/01/01 03:15:26,0,39.6,42.841816
43.107480,0.327632,1990/01/01 03:15:31,0,36.6,42.892654
43.107423,0.326959,1990/01/01 03:15:37,0,33.0,42.947656
43.107388,0.326333,1990/01/01 03:15:42,0,36.7,42.998678
43.107399,0.325657,1990/01/01 03:15:47,0,39.6,43.053681
43.107460,0.324985,1990/01/01 03:15:53,0,33.0,43.108696
43.107580,0.324329,1990/01/01 03:15:58,0,39.6,43.163698
43.107750,0.323749,1990/01/01 03:16:03,0,36.6,43.214463
43.107976,0.323147,1990/01/01 03:16:09,0,33.0,43.269466
43.108245,0.322643,1990/01/01 03:16:14,0,36.5,43.320228
43.108564,0.322126,1990/01/01 03:16:19,0,39.6,43.375231
43.108929,0.321752,1990/01/01 03:16:24,0,36.5,43.425935
43.109342,0.321381,1990/01/01 03:16:30,0,33.0,43.480938
43.109776,0.321195,1990/01/01 03:16:35,0,36.5,43.531567
43.110252,0.321016,1990/01/01 03:16:40,0,39.6,43.586570
43.110711,0.320983,1990/01/01 03:16:45,0,36.8,43.637724
43.111164,0.320955,1990/01/01 03:16:51,0,30.3,43.688149
43.111657,0.321001,1990/01/01 03:16:56,0,39.6,43.743151
43.112109,0.321053,1990/01/01 03:17:01,0,36.4,43.793649
43.112591,0.321199,1990/01/01 03:17:06,0,39.6,43.848651
43.113035,0.321335,1990/01/01 03:17:11,0,36.4,43.899238
43.113515,0.321491,1990/01/01 03:17:17,0,33.0,43.954241
43.114005,0.321567,1990/01/01 03:17:22,0,39.5,44.009068
43.114496,0.321497,1990/01/01 03:17:28,0,33.0,44.064071
43.114946,0.321384,1990/01/01 03:17:33,0,36.6,44.114929
43.115423,0.321208,1990/01/01 03:17:38,0,39.6,44.169932
43.115867,0.321053,1990/01/01 03:17:43,0,36.8,44.220992
43.116347,0.320890,1990/01/01 03:17:49,0,33.0,44.275994
43.116796,0.320781,1990/01/01 03:17:54,0,36.5,44.326735
43.117284,0.320682,1990/01/01 03:17:59,0,39.6,44.381738
43.117737,0.320639,1990/01/01 03:18:04,0,36.4,44.432271
43.118231,0.320606,1990/01/01 03:18:10,0,33.0,44.487274
43.118687,0.320606,1990/01/01 03:18:15,0,36.5,44.538037
43.119181,0.320611,1990/01/01 03:18:20,0,39.6,44.593039
43.119640,0.320569,1990/01/01 03:18:25,0,36.9,44.644248
43.120098,0.320526,1990/01/01 03:18:31,0,30.7,44.695339
43.120587,0.320435,1990/01/01 03:18:36,0,39.6,44.750341
43.121039,0.320347,1990/01/01 03:18:41,0,36.6,44.801153
43.121525,0.320220,1990/01/01 03:18:46,0,39.6,44.856155
43.121971,0.320093,1990/01/01 03:18:51,0,36.6,44.906934
43.122448,0.319914,1990/01/01 03:18:57,0,33.0,44.961937
43.122889,0.319741,1990/01/01 03:19:02,0,36.8,45.013070
43.123361,0.319538,1990/01/01 03:19:07,0,39.6,45.068072
43.123794,0.319348,1990/01/01 03:19:12,0,36.4,45.118671
43.124262,0.319135,1990/01/01 03:19:18,0,33.0,45.173673
43.124694,0.318923,1990/01/01 03:19:23,0,36.7,45.224691
43.125155,0.318680,1990/01/01 03:19:28,0,39.6,45.279693
43.125577,0.318441,1990/01/01 03:19:33,0,36.6,45.330481
43.126030,0.318171,1990/01/01 03:19:39,0,33.0,45.385483
43.126442,0.317907,1990/01/01 03:19:44,0,36.5,45.436117
43.126887,0.317614,1990/01/01 03:19:49,0,39.6,45.491119
43.127293,0.317336,1990/01/01 03:19:54,0,36.4,45.541652
43.127735,0.317033,1990/01/01 03:20:00,0,33.0,45.596654
43.128139,0.316740,1990/01/01 03:20:05,0,36.7,45.647563
43.128576,0.316422,1990/01/01 03:20:10,0,39.6,45.702566
43.128980,0.316144,1990/01/01 03:20:15,0,36.3,45.752939
43.129389,0.315864,1990/01/01 03:20:21,0,30.5,45.803783
43.129851,0.315626,1990/01/01 03:20:26,0,39.6,45.858786
43.130283,0.315410,1990/01/01 03:20:31,0,36.9,45.909968
43.130762,0.315241,1990/01/01 03:20:36,0,39.6,45.964971
43.131203,0.315090,1990/01/01 03:20:41,0,36.4,46.015596
43.131686,0.314948,1990/01/01 03:20:47,0,33.0,46.070598
43.132136,0.314820,1990/01/01 03:20:52,0,36.9,46.121783
43.132622,0.314697,1990/01/01 03:20:57,0,39.6,46.176786
43.133067,0.314585,1990/01/01 03:21:02,0,36.3,46.227157
43.133553,0.314463,1990/01/01 03:21:08,0,33.0,46.282159
43.134006,0.314354,1990/01/01 03:21:13,0,36.9,46.333355
43.134493,0.314242,1990/01/01 03:21:18,0,39.6,46.388358
43.134944,0.314129,1990/01/01 03:21:23,0,36.7,46.439359
43.135429,0.314000,1990/01/01 03:21:29,0,33.0,46.494362
43.135878,0.313862,1990/01/01 03:21:34,0,36.9,46.545611
43.136359,0.313706,1990/01/01 03:21:39,0,39.6,46.600614
43.136792,0.313513,1990/01/01 03:21:44,0,36.5,46.651282
43.137259,0.313290,1990/01/01 03:21:50,0,33.0,46.706284
43.137687,0.313068,1990/01/01 03:21:55,0,36.8,46.757341
43.138149,0.312826,1990/01/01 03:22:00,0,39.6,46.812344
43.138569,0.312582,1990/01/01 03:22:05,0,36.6,46.863155
43.138986,0.312340,1990/01/01 03:22:11,0,30.2,46.913526
43.139416,0.312006,1990/01/01 03:22:16,0,39.6,46.968529
43.139814,0.311692,1990/01/01 03:22:21,0,36.8,47.019653
43.140223,0.311313,1990/01/01 03:22:26,0,39.6,47.074656
43.140600,0.310964,1990/01/01 03:22:31,0,36.5,47.125294
43.141010,0.310585,1990/01/01 03:22:37,0,33.0,47.180297
43.141388,0.310228,1990/01/01 03:22:42,0,36.8,47.231471
43.141789,0.309831,1990/01/01 03:22:47,0,39.6,47.286474
43.142149,0.309456,1990/01/01 03:22:52,0,36.3,47.336828
43.142531,0.309027,1990/01/01 03:22:58,0,33.0,47.391831
43.142874,0.308609,1990/01/01 03:23:03,0,36.8,47.442903
43.143227,0.308135,1990/01/01 03:23:08,0,39.6,47.497906
43.143540,0.307685,1990/01/01 03:23:13,0,36.4,47.548395
43.143872,0.307184,1990/01/01 03:23:19,0,33.0,47.603397
43.144168,0.306714,1990/01/01 03:23:24,0,36.3,47.653863
43.144488,0.306198,1990/01/01 03:23:29,0,39.6,47.708865
43.144768,0.305697,1990/01/01 03:23:34,0,36.9,47.760101
43.145064,0.305154,1990/01/01 03:23:40,0,33.0,47.815104
43.145332,0.304656,1990/01/01 03:23:45,0,36.2,47.865444
43.145626,0.304111,1990/01/01 03:23:50,0,39.6,47.920446
43.145891,0.303604,1990/01/01 03:23:55,0,36.5,47.971123
43.146156,0.303097,1990/01/01 03:24:01,0,30.4,48.021734
43.146433,0.302537,1990/01/01 03:24:06,0,39.6,48.076737
43.146689,0.302018,1990/01/01 03:24:11,0,36.6,48.127586
43.146967,0.301458,1990/01/01 03:24:16,0,39.6,48.182589
43.147227,0.300940,1990/01/01 03:24:21,0,36.7,48.233609
43.147513,0.300389,1990/01/01 03:24:27,0,33.0,48.288611
43.147780,0.299880,1990/01/01 03:24:32,0,36.6,48.339491
43.148069,0.299331,1990/01/01 03:24:37,0,39.6,48.394494
43.148337,0.298820,1990/01/01 03:24:42,0,36.8,48.445625
43.148625,0.298269,1990/01/01 03:24:48,0,33.0,48.500628
43.148892,0.297756,1990/01/01 03:24:53,0,36.8,48.551780
43.149178,0.297205,1990/01/01 03:24:58,0,39.6,48.606782
43.149461,0.296714,1990/01/01 03:25:03,0,36.6,48.657578
43.149780,0.296197,1990/01/01 03:25:09,0,33.0,48.712581
43.150104,0.295755,1990/01/01 03:25:14,0,36.6,48.763474
43.150468,0.295296,1990/01/01 03:25:19,0,39.6,48.818477
43.150814,0.294891,1990/01/01 03:25:24,0,36.5,48.869135
43.151193,0.294457,1990/01/01 03:25:30,0,33.0,48.924137
43.151552,0.294079,1990/01/01 03:25:35,0,36.3,48.974531
43.151945,0.293669,1990/01/01 03:25:40,0,39.6,49.029534
43.152316,0.293312,1990/01/01 03:25:45,0,36.3,49.079958
43.152688,0.292955,1990/01/01 03:25:51,0,30.3,49.130523
43.153104,0.292589,1990/01/01 03:25:56,0,39.6,49.185525
43.153484,0.292253,1990/01/01 03:26:01,0,36.3,49.235918
43.153899,0.291885,1990/01/01 03:26:06,0,39.6,49.290920
43.154284,0.291549,1990/01/01 03:26:11,0,36.5,49.341642
43.154706,0.291197,1990/01/01 03:26:17,0,33.0,49.396645
43.155097,0.290870,1990/01/01 03:26:22,0,36.7,49.447669
43.155518,0.290516,1990/01/01 03:26:27,0,39.6,49.502671
43.155904,0.290172,1990/01/01 03:26:32,0,36.9,49.553916
43.156306,0.289778,1990/01/01 03:26:38,0,33.0,49.608918
43.156659,0.289375,1990/01/01 03:26:43,0,36.8,49.660047
43.157014,0.288904,1990/01/01 03:26:48,0,39.6,49.715049
43.157328,0.288444,1990/01/01 03:26:53,0,36.9,49.766284
43.157654,0.287934,1990/01/01 03:26:59,0,33.0,49.821287
43.157951,0.287466,1990/01/01 03:27:04,0,36.3,49.871690
43.158274,0.286953,1990/01/01 03:27:09,0,39.6,49.926692
43.158602,0.286513,1990/01/01 03:27:14,0,36.8,49.977787
43.158963,0.286050,1990/01/01 03:27:20,0,33.0,50.032789
43.159313,0.285658,1990/01/01 03:27:25,0,36.2,50.083116
43.159699,0.285235,1990/01/01 03:27:30,0,39.6,50.138118
43.160084,0.284901,1990/01/01 03:27:35,0,36.5,50.188839
43.160470,0.284569,1990/01/01 03:27:41,0,30.4,50.239578
43.160877,0.284184,1990/01/01 03:27:46,0,39.6,50.294580
43.161249,0.283821,1990/01/01 03:27:51,0,36.6,50.345439
43.161610,0.283359,1990/01/01 03:27:56,0,39.6,50.400442
43.161949,0.282866,1990/01/01 03:28:02,0,33.0,50.455437
43.162218,0.282298,1990/01/01 03:28:07,0,39.6,50.510439
43.162391,0.281671,1990/01/01 03:28:13,0,32.6,50.564846
43.162435,0.280996,1990/01/01 03:28:18,0,39.6,50.619848
43.162373,0.280324,1990/01/01 03:28:24,0,33.0,50.674841
43.162250,0.279668,1990/01/01 03:28:29,0,39.6,50.729844
43.162102,0.279078,1990/01/01 03:28:34,0,36.5,50.780535
43.161932,0.278442,1990/01/01 03:28:40,0,33.0,50.835538
43.161774,0.277862,1990/01/01 03:28:45,0,36.2,50.885836
43.161601,0.277227,1990/01/01 03:28:50,0,39.6,50.940839
43.161533,0.276607,1990/01/01 03:28:55,0,36.7,50.991764
43.161466,0.275990,1990/01/01 03:29:01,0,30.4,51.042386
43.161513,0.275316,1990/01/01 03:29:06,0,39.6,51.097389
43.161564,0.274696,1990/01/01 03:29:11,0,36.5,51.148038
43.161688,0.274040,1990/01/01 03:29:16,0,39.6,51.203040
43.161813,0.273445,1990/01/01 03:29:21,0,36.2,51.253366
43.161994,0.272814,1990/01/01 03:29:27,0,33.0,51.308369
43.162179,0.272245,1990/01/01 03:29:32,0,36.5,51.358996
43.162425,0.271657,1990/01/01 03:29:37,0,39.6,51.413998
43.162660,0.271115,1990/01/01 03:29:42,0,36.9,51.465254
43.162923,0.270541,1990/01/01 03:29:48,0,33.0,51.520256
43.163180,0.269959,1990/01/01 03:29:53,0,39.8,51.575532
43.163430,0.269375,1990/01/01 03:29:59,0,33.0,51.630535
43.163636,0.268822,1990/01/01 03:30:04,0,36.2,51.680869
43.163848,0.268211,1990/01/01 03:30:09,0,39.6,51.735871
43.164009,0.267627,1990/01/01 03:30:14,0,36.5,51.786570
43.164174,0.266988,1990/01/01 03:30:20,0,33.0,51.841572
43.164270,0.266382,1990/01/01 03:30:25,0,36.2,51.891913
43.164369,0.265718,1990/01/01 03:30:30,0,39.6,51.946915
43.164396,0.265094,1990/01/01 03:30:35,0,36.6,51.997692
43.164423,0.264476,1990/01/01 03:30:41,0,30.2,52.048016
43.164385,0.263800,1990/01/01 03:30:46,0,39.6,52.103019
43.164349,0.263178,1990/01/01 03:30:51,0,36.5,52.153666
43.164302,0.262504,1990/01/01 03:30:56,0,39.6,52.208668
43.164258,0.261878,1990/01/01 03:31:01,0,36.8,52.259741
43.164210,0.261204,1990/01/01 03:31:07,0,33.0,52.314743
43.164170,0.260575,1990/01/01 03:31:12,0,36.9,52.365956
43.164139,0.259899,1990/01/01 03:31:17,0,39.6,52.420959
43.164127,0.259276,1990/01/01 03:31:22,0,36.5,52.471593
43.164140,0.258599,1990/01/01 03:31:28,0,33.0,52.526596
43.164182,0.257972,1990/01/01 03:31:33,0,36.8,52.577696
43.164262,0.257304,1990/01/01 03:31:38,0,39.6,52.632699
43.164372,0.256699,1990/01/01 03:31:43,0,36.4,52.683282
43.164519,0.256052,1990/01/01 03:31:49,0,33.0,52.738284
43.164676,0.255460,1990/01/01 03:31:54,0,36.8,52.789425
43.164855,0.254829,1990/01/01 03:31:59,0,39.6,52.844428
43.165052,0.254262,1990/01/01 03:32:04,0,36.7,52.895448
43.165274,0.253657,1990/01/01 03:32:10,0,33.0,52.950451
43.165517,0.253131,1990/01/01 03:32:15,0,36.4,53.000942
43.165787,0.252563,1990/01/01 03:32:20,0,39.6,53.055945
43.166061,0.252060,1990/01/01 03:32:25,0,36.7,53.106949
43.166334,0.251560,1990/01/01 03:32:31,0,30.4,53.157696
43.166671,0.251065,1990/01/01 03:32:36,0,39.6,53.212699
43.166986,0.250611,1990/01/01 03:32:41,0,36.6,53.263522
43.167355,0.250161,1990/01/01 03:32:46,0,39.6,53.318525
43.167703,0.249753,1990/01/01 03:32:51,0,36.7,53.369440
43.168100,0.249351,1990/01/01 03:32:57,0,33.0,53.424443
43.168476,0.248990,1990/01/01 03:33:02,0,36.8,53.475493
43.168895,0.248632,1990/01/01 03:33:07,0,39.6,53.530495
43.169284,0.248303,1990/01/01 03:33:12,0,36.6,53.581392
43.169706,0.247950,1990/01/01 03:33:18,0,33.0,53.636394
43.170090,0.247613,1990/01/01 03:33:23,0,36.5,53.687130
43.170499,0.247233,1990/01/01 03:33:28,0,39.6,53.742133
43.170858,0.246853,1990/01/01 03:33:33,0,36.3,53.792591
43.171236,0.246418,1990/01/01 03:33:39,0,33.0,53.847593
43.171576,0.245992,1990/01/01 03:33:44,0,36.9,53.898831
43.171933,0.245524,1990/01/01 03:33:49,0,39.6,53.953834
43.172250,0.245078,1990/01/01 03:33:54,0,36.4,54.004426
43.172592,0.244588,1990/01/01 03:34:00,0,33.0,54.059428
43.172882,0.244106,1990/01/01 03:34:05,0,36.5,54.110128
43.173193,0.243580,1990/01/01 03:34:10,0,39.6,54.165130
43.173461,0.243078,1990/01/01 03:34:15,0,36.4,54.215626
43.173728,0.242577,1990/01/01 03:34:21,0,30.3,54.266047
43.173995,0.242007,1990/01/01 03:34:26,0,39.6,54.321049
43.174239,0.241480,1990/01/01 03:34:31,0,36.4,54.371664
43.174479,0.240888,1990/01/01 03:34:36,0,39.6,54.426666
43.174693,0.240342,1990/01/01 03:34:41,0,36.3,54.477027
43.174904,0.239729,1990/01/01 03:34:47,0,33.0,54.532029
43.175091,0.239153,1990/01/01 03:34:52,0,36.8,54.583189
43.175266,0.238520,1990/01/01 03:34:57,0,39.6,54.638192
