43.124801,0.750763,1990/01/01 02:05:10,0,33.0,0.000000
43.175412,0.237926,1990/01/01 03:35:02,0,36.6,54.689044
43.175544,0.237273,1990/01/01 03:35:08,0,33.0,54.744046
43.175650,0.236667,1990/01/01 03:35:13,0,36.4,54.794636
43.175748,0.236003,1990/01/01 03:35:18,0,39.6,54.849639
43.175821,0.235388,1990/01/01 03:35:23,0,36.5,54.900269
43.175887,0.234716,1990/01/01 03:35:29,0,33.0,54.955271
43.175934,0.234093,1990/01/01 03:35:34,0,36.6,55.006138
43.175979,0.233418,1990/01/01 03:35:39,0,39.6,55.061141
43.176026,0.232797,1990/01/01 03:35:44,0,36.5,55.111850
43.176077,0.232123,1990/01/01 03:35:50,0,33.0,55.166853
43.176163,0.231512,1990/01/01 03:35:55,0,36.3,55.217338
43.176263,0.230849,1990/01/01 03:36:00,0,39.6,55.272341
43.176395,0.230247,1990/01/01 03:36:05,0,36.8,55.323396
43.176527,0.229653,1990/01/01 03:36:11,0,30.2,55.373801
43.176688,0.229012,1990/01/01 03:36:16,0,39.6,55.428803
43.176862,0.228375,1990/01/01 03:36:21,0,39.8,55.484049
43.177084,0.227769,1990/01/01 03:36:27,0,33.0,55.539051
43.177311,0.227233,1990/01/01 03:36:32,0,36.2,55.589369
43.177619,0.226704,1990/01/01 03:36:37,0,39.6,55.644372
43.177916,0.226231,1990/01/01 03:36:42,0,36.4,55.694973
43.178258,0.225743,1990/01/01 03:36:48,0,33.0,55.749976
43.178582,0.225312,1990/01/01 03:36:53,0,36.2,55.800269
43.178949,0.224857,1990/01/01 03:36:58,0,39.6,55.855272
43.179320,0.224492,1990/01/01 03:37:03,0,36.6,55.906082
43.179743,0.224143,1990/01/01 03:37:09,0,33.0,55.961085
43.180162,0.223894,1990/01/01 03:37:14,0,36.6,56.011854
43.180626,0.223662,1990/01/01 03:37:19,0,39.6,56.066857
43.181071,0.223521,1990/01/01 03:37:24,0,36.7,56.117761
43.181556,0.223392,1990/01/01 03:37:30,0,33.0,56.172764
43.182052,0.223342,1990/01/01 03:37:35,0,39.8,56.228046
43.182504,0.223304,1990/01/01 03:37:41,0,30.3,56.278469
43.182997,0.223277,1990/01/01 03:37:46,0,39.6,56.333472
43.183451,0.223248,1990/01/01 03:37:51,0,36.4,56.384069
43.183944,0.223189,1990/01/01 03:37:56,0,39.6,56.439071
43.184396,0.223130,1990/01/01 03:38:01,0,36.4,56.489598
43.184886,0.223047,1990/01/01 03:38:07,0,33.0,56.544600
43.185342,0.222962,1990/01/01 03:38:12,0,36.9,56.595816
43.185829,0.222849,1990/01/01 03:38:17,0,39.6,56.650819
43.186276,0.222731,1990/01/01 03:38:22,0,36.5,56.701453
43.186757,0.222577,1990/01/01 03:38:28,0,33.0,56.756455
43.187199,0.222414,1990/01/01 03:38:33,0,36.7,56.807478
43.187672,0.222216,1990/01/01 03:38:38,0,39.6,56.862480
43.188103,0.222020,1990/01/01 03:38:43,0,36.4,56.913059
43.188570,0.221798,1990/01/01 03:38:49,0,33.0,56.968061
43.188999,0.221572,1990/01/01 03:38:54,0,36.9,57.019251
43.189458,0.221320,1990/01/01 03:38:59,0,39.6,57.074254
43.189872,0.221063,1990/01/01 03:39:04,0,36.4,57.124831
43.190320,0.220777,1990/01/01 03:39:10,0,33.0,57.179834
43.190727,0.220490,1990/01/01 03:39:15,0,36.7,57.230768
43.191165,0.220178,1990/01/01 03:39:20,0,39.6,57.285771
43.191565,0.219885,1990/01/01 03:39:25,0,36.3,57.336202
43.191969,0.219590,1990/01/01 03:39:31,0,30.6,57.387145
43.192407,0.219277,1990/01/01 03:39:36,0,39.6,57.442147
43.192810,0.218988,1990/01/01 03:39:41,0,36.4,57.492703
43.193246,0.218671,1990/01/01 03:39:46,0,39.6,57.547705
43.193649,0.218378,1990/01/01 03:39:51,0,36.6,57.598503
43.194084,0.218056,1990/01/01 03:39:57,0,33.0,57.653506
43.194490,0.217759,1990/01/01 03:40:02,0,36.9,57.704747
43.194928,0.217444,1990/01/01 03:40:07,0,39.6,57.759750
43.195331,0.217149,1990/01/01 03:40:12,0,36.6,57.810569
43.195765,0.216825,1990/01/01 03:40:18,0,33.0,57.865572
43.196149,0.216498,1990/01/01 03:40:23,0,36.2,57.915902
43.196552,0.216107,1990/01/01 03:40:28,0,39.6,57.970904
43.196922,0.215654,1990/01/01 03:40:34,0,33.1,58.026055
43.197268,0.215170,1990/01/01 03:40:39,0,39.6,58.081058
43.197569,0.214700,1990/01/01 03:40:44,0,36.6,58.131866
43.197890,0.214184,1990/01/01 03:40:50,0,33.0,58.186869
43.198159,0.213680,1990/01/01 03:40:55,0,36.5,58.237604
43.198446,0.213129,1990/01/01 03:41:00,0,39.6,58.292606
43.198650,0.212573,1990/01/01 03:41:05,0,36.4,58.343098
43.198855,0.212011,1990/01/01 03:41:11,0,30.6,58.394049
43.199015,0.211370,1990/01/01 03:41:16,0,39.6,58.449052
43.199162,0.210775,1990/01/01 03:41:21,0,36.7,58.500043
43.199299,0.210123,1990/01/01 03:41:26,0,39.6,58.555045
43.199419,0.209524,1990/01/01 03:41:31,0,36.3,58.605494
43.199530,0.208864,1990/01/01 03:41:37,0,33.0,58.660496
43.199632,0.208254,1990/01/01 03:41:42,0,36.5,58.711222
43.199741,0.207593,1990/01/01 03:41:47,0,39.6,58.766225
43.199844,0.206983,1990/01/01 03:41:52,0,36.6,58.817080
43.199961,0.206324,1990/01/01 03:41:58,0,33.0,58.872082
43.200052,0.205713,1990/01/01 03:42:03,0,36.4,58.922659
43.200132,0.205045,1990/01/01 03:42:08,0,39.6,58.977662
43.200180,0.204424,1990/01/01 03:42:13,0,36.5,59.028292
43.200212,0.203748,1990/01/01 03:42:19,0,33.0,59.083294
43.200193,0.203119,1990/01/01 03:42:24,0,36.8,59.134359
43.200149,0.202444,1990/01/01 03:42:29,0,39.6,59.189362
43.200030,0.201840,1990/01/01 03:42:34,0,36.6,59.240162
43.199878,0.201195,1990/01/01 03:42:40,0,33.0,59.295164
43.199681,0.200636,1990/01/01 03:42:45,0,36.3,59.345530
43.199458,0.200031,1990/01/01 03:42:50,0,39.6,59.400533
43.199214,0.199499,1990/01/01 03:42:55,0,36.7,59.451561
43.198971,0.198972,1990/01/01 03:43:01,0,30.4,59.502160
43.198701,0.198404,1990/01/01 03:43:06,0,39.6,59.557162
43.198457,0.197882,1990/01/01 03:43:11,0,36.2,59.607483
43.198216,0.197290,1990/01/01 03:43:16,0,39.6,59.662485
43.198002,0.196735,1990/01/01 03:43:21,0,36.7,59.713469
43.197811,0.196110,1990/01/01 03:43:27,0,33.0,59.768472
43.197645,0.195527,1990/01/01 03:43:32,0,36.6,59.819296
43.197492,0.194882,1990/01/01 03:43:37,0,39.6,59.874298
43.197377,0.194280,1990/01/01 03:43:42,0,36.4,59.924831
43.197296,0.193611,1990/01/01 03:43:48,0,33.0,59.979834
43.197239,0.192995,1990/01/01 03:43:53,0,36.3,60.030230
43.197198,0.192320,1990/01/01 03:43:58,0,39.6,60.085233
43.197189,0.191691,1990/01/01 03:44:03,0,36.8,60.136306
43.197203,0.191013,1990/01/01 03:44:09,0,33.0,60.191308
43.197237,0.190333,1990/01/01 03:44:14,0,39.8,60.246590
43.197278,0.189658,1990/01/01 03:44:20,0,33.0,60.301593
43.197338,0.189035,1990/01/01 03:44:25,0,36.7,60.352551
43.197407,0.188364,1990/01/01 03:44:30,0,39.6,60.407554
43.197513,0.187760,1990/01/01 03:44:35,0,36.3,60.457999
43.197622,0.187148,1990/01/01 03:44:41,0,30.7,60.509115
43.197765,0.186499,1990/01/01 03:44:46,0,39.6,60.564117
43.197899,0.185895,1990/01/01 03:44:51,0,36.9,60.615331
43.198046,0.185249,1990/01/01 03:44:56,0,39.6,60.670333
43.198184,0.184646,1990/01/01 03:45:01,0,36.9,60.721610
43.198330,0.183998,1990/01/01 03:45:07,0,33.0,60.776612
43.198465,0.183397,1990/01/01 03:45:12,0,36.7,60.827638
43.198607,0.182748,1990/01/01 03:45:17,0,39.6,60.882640
43.198741,0.182144,1990/01/01 03:45:22,0,36.9,60.933858
43.198886,0.181496,1990/01/01 03:45:28,0,33.0,60.988861
43.199017,0.180897,1990/01/01 03:45:33,0,36.6,61.039663
43.199155,0.180246,1990/01/01 03:45:38,0,39.6,61.094666
43.199277,0.179644,1990/01/01 03:45:43,0,36.5,61.145347
43.199406,0.178990,1990/01/01 03:45:49,0,33.0,61.200349
43.199523,0.178386,1990/01/01 03:45:54,0,36.5,61.251039
43.199650,0.177731,1990/01/01 03:45:59,0,39.6,61.306042
43.199767,0.177123,1990/01/01 03:46:04,0,36.7,61.357047
43.199893,0.176468,1990/01/01 03:46:10,0,33.0,61.412049
43.200013,0.175866,1990/01/01 03:46:15,0,36.5,61.462714
43.200145,0.175213,1990/01/01 03:46:20,0,39.6,61.517717
43.200255,0.174606,1990/01/01 03:46:25,0,36.5,61.568425
43.200366,0.173997,1990/01/01 03:46:31,0,30.6,61.619358
43.200417,0.173323,1990/01/01 03:46:36,0,39.6,61.674360
43.200461,0.172697,1990/01/01 03:46:41,0,36.7,61.725365
43.200465,0.172020,1990/01/01 03:46:46,0,39.6,61.780368
43.200461,0.171398,1990/01/01 03:46:51,0,36.3,61.830793
43.200424,0.170722,1990/01/01 03:46:57,0,33.0,61.885796
43.200375,0.170096,1990/01/01 03:47:02,0,36.8,61.936956
43.200284,0.169429,1990/01/01 03:47:07,0,39.6,61.991959
43.200192,0.168812,1990/01/01 03:47:12,0,36.8,62.043056
43.200079,0.168152,1990/01/01 03:47:18,0,33.0,62.098059
43.199975,0.167549,1990/01/01 03:47:23,0,36.3,62.148424
43.199859,0.166890,1990/01/01 03:47:28,0,39.6,62.203426
43.199757,0.166283,1990/01/01 03:47:33,0,36.4,62.253926
43.199649,0.165622,1990/01/01 03:47:39,0,33.0,62.308929
43.199555,0.165005,1990/01/01 03:47:44,0,36.8,62.360060
43.199456,0.164341,1990/01/01 03:47:49,0,39.6,62.415063
43.199377,0.163722,1990/01/01 03:47:54,0,36.7,62.466035
43.199295,0.163054,1990/01/01 03:48:00,0,33.0,62.521038
43.199240,0.162432,1990/01/01 03:48:05,0,36.6,62.571871
43.199183,0.161759,1990/01/01 03:48:10,0,39.6,62.626874
43.199159,0.161128,1990/01/01 03:48:15,0,36.9,62.678146
43.199135,0.160499,1990/01/01 03:48:21,0,30.7,62.729274
43.199139,0.159821,1990/01/01 03:48:26,0,39.6,62.784277
43.199145,0.159192,1990/01/01 03:48:31,0,36.7,62.835281
43.199176,0.158516,1990/01/01 03:48:36,0,39.6,62.890284
43.199209,0.157886,1990/01/01 03:48:41,0,36.9,62.941550
43.199260,0.157212,1990/01/01 03:48:47,0,33.0,62.996552
43.199316,0.156594,1990/01/01 03:48:52,0,36.4,63.047069
43.199399,0.155926,1990/01/01 03:48:57,0,39.6,63.102071
43.199483,0.155310,1990/01/01 03:49:02,0,36.6,63.152867
43.199584,0.154647,1990/01/01 03:49:08,0,33.0,63.207870
43.199689,0.154042,1990/01/01 03:49:13,0,36.3,63.258320
43.199815,0.153387,1990/01/01 03:49:18,0,39.6,63.313322
43.199949,0.152785,1990/01/01 03:49:23,0,36.8,63.364379
43.200107,0.152143,1990/01/01 03:49:29,0,33.0,63.419381
43.200274,0.151558,1990/01/01 03:49:34,0,36.7,63.470379
43.200466,0.150933,1990/01/01 03:49:39,0,39.6,63.525382
43.200687,0.150386,1990/01/01 03:49:44,0,36.6,63.576146
43.200941,0.149804,1990/01/01 03:49:50,0,33.0,63.631149
43.201211,0.149298,1990/01/01 03:49:55,0,36.7,63.682056
43.201508,0.148756,1990/01/01 03:50:00,0,39.6,63.737059
43.201796,0.148279,1990/01/01 03:50:05,0,36.2,63.787403
43.202087,0.147799,1990/01/01 03:50:11,0,30.4,63.837999
43.202453,0.147345,1990/01/01 03:50:16,0,39.6,63.893001
43.202836,0.146913,1990/01/01 03:50:21,0,39.7,63.948109
43.203274,0.146600,1990/01/01 03:50:27,0,33.0,64.003112
43.203684,0.146319,1990/01/01 03:50:32,0,36.7,64.054095
43.204135,0.146042,1990/01/01 03:50:37,0,39.6,64.109097
43.204550,0.145778,1990/01/01 03:50:42,0,36.7,64.160044
43.204993,0.145478,1990/01/01 03:50:48,0,33.0,64.215047
43.205390,0.145163,1990/01/01 03:50:53,0,36.8,64.266128
43.205799,0.144783,1990/01/01 03:50:58,0,39.6,64.321130
43.206173,0.144337,1990/01/01 03:51:04,0,33.1,64.376253
43.206522,0.143857,1990/01/01 03:51:09,0,39.6,64.431256
43.206815,0.143384,1990/01/01 03:51:14,0,36.3,64.481636
43.207127,0.142858,1990/01/01 03:51:20,0,33.0,64.536638
43.207389,0.142347,1990/01/01 03:51:25,0,36.5,64.587354
43.207669,0.141789,1990/01/01 03:51:30,0,39.6,64.642357
43.207882,0.141239,1990/01/01 03:51:35,0,36.4,64.692905
43.208093,0.140690,1990/01/01 03:51:41,0,30.2,64.743263
43.208248,0.140046,1990/01/01 03:51:46,0,39.6,64.798265
43.208385,0.139451,1990/01/01 03:51:51,0,36.5,64.848925
43.208490,0.138788,1990/01/01 03:51:56,0,39.6,64.903928
43.208589,0.138174,1990/01/01 03:52:01,0,36.7,64.954957
43.208707,0.137516,1990/01/01 03:52:07,0,33.0,65.009960
43.208817,0.136909,1990/01/01 03:52:12,0,36.5,65.060700
43.208940,0.136252,1990/01/01 03:52:17,0,39.6,65.115702
43.209056,0.135649,1990/01/01 03:52:22,0,36.4,65.166316
43.209188,0.134996,1990/01/01 03:52:28,0,33.0,65.221319
43.209314,0.134391,1990/01/01 03:52:33,0,36.8,65.272382
43.209453,0.133740,1990/01/01 03:52:38,0,39.6,65.327384
43.209587,0.133143,1990/01/01 03:52:43,0,36.5,65.378109
43.209737,0.132497,1990/01/01 03:52:49,0,33.0,65.433112
43.209884,0.131906,1990/01/01 03:52:54,0,36.5,65.483794
43.210047,0.131266,1990/01/01 03:52:59,0,39.6,65.538797
43.210213,0.130680,1990/01/01 03:53:04,0,36.7,65.589784
43.210397,0.130051,1990/01/01 03:53:10,0,33.0,65.644786
43.210580,0.129418,1990/01/01 03:53:15,0,39.8,65.700067
43.210750,0.128832,1990/01/01 03:53:21,0,30.7,65.751182
43.210950,0.128212,1990/01/01 03:53:26,0,39.6,65.806184
43.211136,0.127642,1990/01/01 03:53:31,0,36.5,65.856883
43.211354,0.127033,1990/01/01 03:53:36,0,39.6,65.911885
43.211558,0.126476,1990/01/01 03:53:41,0,36.5,65.962520
43.211796,0.125882,1990/01/01 03:53:47,0,33.0,66.017523
43.212018,0.125338,1990/01/01 03:53:52,0,36.4,66.068051
43.212266,0.124752,1990/01/01 03:53:57,0,39.6,66.123054
43.212500,0.124214,1990/01/01 03:54:02,0,36.6,66.173871
43.212762,0.123639,1990/01/01 03:54:08,0,33.0,66.228874
43.213009,0.123106,1990/01/01 03:54:13,0,36.9,66.280113
43.213277,0.122537,1990/01/01 03:54:18,0,39.6,66.335116
43.213524,0.122017,1990/01/01 03:54:23,0,36.3,66.385516
43.213795,0.121450,1990/01/01 03:54:29,0,33.0,66.440518
43.214047,0.120923,1990/01/01 03:54:34,0,36.8,66.491614
43.214319,0.120357,1990/01/01 03:54:39,0,39.6,66.546616
43.214570,0.119836,1990/01/01 03:54:44,0,36.5,66.597249
43.214843,0.119272,1990/01/01 03:54:50,0,33.0,66.652251
43.215094,0.118742,1990/01/01 03:54:55,0,36.9,66.703500
43.215364,0.118174,1990/01/01 03:55:00,0,39.6,66.758503
43.215596,0.117631,1990/01/01 03:55:05,0,36.8,66.809587
43.215829,0.117086,1990/01/01 03:55:11,0,30.7,66.860818
43.216055,0.116483,1990/01/01 03:55:16,0,39.6,66.915820
43.216257,0.115929,1990/01/01 03:55:21,0,36.2,66.966144
43.216434,0.115295,1990/01/01 03:55:26,0,39.6,67.021147
43.216587,0.114710,1990/01/01 03:55:31,0,36.3,67.071570
43.216710,0.114054,1990/01/01 03:55:37,0,33.0,67.126572
43.216808,0.113443,1990/01/01 03:55:42,0,36.5,67.177285
43.216869,0.112770,1990/01/01 03:55:47,0,39.6,67.232288
43.216905,0.112141,1990/01/01 03:55:52,0,36.9,67.283478
43.216911,0.111463,1990/01/01 03:55:58,0,33.0,67.338481
43.216899,0.110835,1990/01/01 03:56:03,0,36.7,67.389510
43.216868,0.110158,1990/01/01 03:56:08,0,39.6,67.444512
43.216814,0.109538,1990/01/01 03:56:13,0,36.4,67.495132
43.216735,0.108869,1990/01/01 03:56:19,0,33.0,67.550135
43.216672,0.108246,1990/01/01 03:56:24,0,36.7,67.601148
43.216609,0.107574,1990/01/01 03:56:29,0,39.6,67.656150
43.216548,0.106951,1990/01/01 03:56:34,0,36.7,67.707096
43.216483,0.106279,1990/01/01 03:56:40,0,33.0,67.762098
43.216421,0.105664,1990/01/01 03:56:45,0,36.3,67.812497
43.216353,0.104992,1990/01/01 03:56:50,0,39.6,67.867499
43.216297,0.104375,1990/01/01 03:56:55,0,36.3,67.917982
43.216240,0.103758,1990/01/01 03:57:01,0,30.3,67.968476
43.216177,0.103085,1990/01/01 03:57:06,0,39.6,68.023479
43.216119,0.102460,1990/01/01 03:57:11,0,36.8,68.074610
43.216058,0.101787,1990/01/01 03:57:16,0,39.6,68.129612
43.216002,0.101170,1990/01/01 03:57:21,0,36.3,68.180065
43.215943,0.100497,1990/01/01 03:57:27,0,33.0,68.235068
43.215887,0.099876,1990/01/01 03:57:32,0,36.6,68.285855
43.215822,0.099203,1990/01/01 03:57:37,0,39.6,68.340858
43.215764,0.098585,1990/01/01 03:57:42,0,36.4,68.391463
43.215702,0.097912,1990/01/01 03:57:48,0,33.0,68.446465
43.215648,0.097291,1990/01/01 03:57:53,0,36.5,68.497191
43.215590,0.096618,1990/01/01 03:57:58,0,39.6,68.552194
43.215535,0.095992,1990/01/01 03:58:03,0,36.8,68.603352
43.215473,0.095319,1990/01/01 03:58:09,0,33.0,68.658354
43.215424,0.094691,1990/01/01 03:58:14,0,36.9,68.709578
43.215376,0.094017,1990/01/01 03:58:19,0,39.6,68.764581
43.215336,0.093398,1990/01/01 03:58:24,0,36.3,68.814995
43.215295,0.092722,1990/01/01 03:58:30,0,33.0,68.869998
43.215245,0.092097,1990/01/01 03:58:35,0,36.7,68.920974
43.215190,0.091424,1990/01/01 03:58:40,0,39.6,68.975976
43.215143,0.090795,1990/01/01 03:58:45,0,36.9,69.027220
43.215096,0.090179,1990/01/01 03:58:51,0,30.2,69.077515
43.215027,0.089507,1990/01/01 03:58:56,0,39.6,69.132517
43.214963,0.088891,1990/01/01 03:59:01,0,36.3,69.182998
43.214891,0.088221,1990/01/01 03:59:06,0,39.6,69.238000
43.214825,0.087600,1990/01/01 03:59:11,0,36.6,69.288873
43.214757,0.086929,1990/01/01 03:59:17,0,33.0,69.343876
43.214691,0.086315,1990/01/01 03:59:22,0,36.2,69.394176
43.214610,0.085647,1990/01/01 03:59:27,0,39.6,69.449179
43.214531,0.085027,1990/01/01 03:59:32,0,36.8,69.500230
43.214440,0.084360,1990/01/01 03:59:38,0,33.0,69.555232
43.214352,0.083743,1990/01/01 03:59:43,0,36.8,69.606293
43.214254,0.083078,1990/01/01 03:59:48,0,39.6,69.661296
43.214160,0.082460,1990/01/01 03:59:53,0,36.9,69.712516
43.214057,0.081797,1990/01/01 03:59:59,0,33.0,69.767519
43.213959,0.081188,1990/01/01 04:00:04,0,36.5,69.818160
43.213851,0.080526,1990/01/01 04:00:09,0,39.6,69.873163
43.213747,0.079914,1990/01/01 04:00:14,0,36.7,69.924119
43.213634,0.079255,1990/01/01 04:00:20,0,33.0,69.979121
43.213530,0.078641,1990/01/01 04:00:25,0,36.8,70.030203
43.213418,0.077981,1990/01/01 04:00:30,0,39.6,70.085205
43.213311,0.077374,1990/01/01 04:00:35,0,36.5,70.135855
43.213203,0.076763,1990/01/01 04:00:41,0,30.6,70.186855
43.213085,0.076105,1990/01/01 04:00:46,0,39.6,70.241857
43.212976,0.075501,1990/01/01 04:00:51,0,36.3,70.292303
43.212856,0.074844,1990/01/01 04:00:56,0,39.6,70.347306
43.212746,0.074240,1990/01/01 04:01:01,0,36.3,70.397784
43.212632,0.073580,1990/01/01 04:01:07,0,33.0,70.452787
43.212527,0.072971,1990/01/01 04:01:12,0,36.6,70.503591
43.212412,0.072312,1990/01/01 04:01:17,0,39.6,70.558594
43.212309,0.071706,1990/01/01 04:01:22,0,36.3,70.609041
43.212198,0.071045,1990/01/01 04:01:28,0,33.0,70.664044
43.212098,0.070439,1990/01/01 04:01:33,0,36.3,70.714508
43.211989,0.069778,1990/01/01 04:01:38,0,39.6,70.769511
43.211887,0.069164,1990/01/01 04:01:43,0,36.8,70.820593
43.211776,0.068503,1990/01/01 04:01:49,0,33.0,70.875596
43.211669,0.067899,1990/01/01 04:01:54,0,36.3,70.926079
43.211549,0.067241,1990/01/01 04:01:59,0,39.6,70.981081
43.211439,0.066632,1990/01/01 04:02:04,0,36.7,71.032007
43.211320,0.065974,1990/01/01 04:02:10,0,33.0,71.087010
43.211211,0.065371,1990/01/01 04:02:15,0,36.3,71.137383
43.211092,0.064713,1990/01/01 04:02:20,0,39.6,71.192385
43.210987,0.064109,1990/01/01 04:02:25,0,36.3,71.242736
43.210883,0.063506,1990/01/01 04:02:31,0,30.2,71.293052
43.210774,0.062845,1990/01/01 04:02:36,0,39.6,71.348055
43.210673,0.062234,1990/01/01 04:02:41,0,36.6,71.398881
43.210561,0.061573,1990/01/01 04:02:46,0,39.6,71.453883
43.210458,0.060970,1990/01/01 04:02:51,0,36.2,71.504204
43.210339,0.060312,1990/01/01 04:02:57,0,33.0,71.559207
43.210231,0.059708,1990/01/01 04:03:02,0,36.3,71.609678
43.210114,0.059049,1990/01/01 04:03:07,0,39.6,71.664680
43.210010,0.058443,1990/01/01 04:03:12,0,36.3,71.715152
43.209903,0.057782,1990/01/01 04:03:18,0,33.0,71.770155
43.209799,0.057178,1990/01/01 04:03:23,0,36.2,71.820455
43.209680,0.056520,1990/01/01 04:03:28,0,39.6,71.875458
43.209574,0.055917,1990/01/01 04:03:33,0,36.2,71.925766
43.209461,0.055257,1990/01/01 04:03:39,0,33.0,71.980769
43.209362,0.054653,1990/01/01 04:03:44,0,36.2,72.031078
43.209255,0.053991,1990/01/01 04:03:49,0,39.6,72.086081
43.209160,0.053375,1990/01/01 04:03:54,0,36.7,72.137122
43.209057,0.052712,1990/01/01 04:04:00,0,33.0,72.192124
43.208972,0.052094,1990/01/01 04:04:05,0,36.7,72.243151
43.208882,0.051428,1990/01/01 04:04:10,0,39.6,72.298153
43.208833,0.050811,1990/01/01 04:04:15,0,36.3,72.348506
43.208783,0.050184,1990/01/01 04:04:21,0,30.7,72.399675
43.208756,0.049507,1990/01/01 04:04:26,0,39.6,72.454678
43.208734,0.048877,1990/01/01 04:04:31,0,36.8,72.505824
43.208728,0.048199,1990/01/01 04:04:36,0,39.6,72.560826
43.208727,0.047574,1990/01/01 04:04:41,0,36.5,72.611578
43.208742,0.046896,1990/01/01 04:04:47,0,33.0,72.666581
43.208760,0.046276,1990/01/01 04:04:52,0,36.3,72.716940
43.208790,0.045600,1990/01/01 04:04:57,0,39.6,72.771942
