lat,lon,time,kph,km
43.517835,1.503229,"2013/12/08 15:14:48",0,0
43.517848,1.503274,"2013/12/08 15:14:49",14,0.003897
43.517861,1.503319,"2013/12/08 15:14:50",14,0.007793
43.517874,1.503364,"2013/12/08 15:14:51",14,0.01169
43.517887,1.503409,"2013/12/08 15:14:52",14,0.015587
43.5179,1.503453,"2013/12/08 15:14:53",14,0.019484
43.517913,1.503498,"2013/12/08 15:14:54",14,0.02338
43.517926,1.503543,"2013/12/08 15:14:55",14,0.027277
43.517939,1.503588,"2013/12/08 15:14:56",14,0.031174
43.517952,1.503632,"2013/12/08 15:14:57",14,0.03507
43.517966,1.503672,"2013/12/08 15:14:58",12.7,0.038609
43.51798,1.503711,"2013/12/08 15:14:59",12.7,0.042148
43.517994,1.503751,"2013/12/08 15:15:00",12.7,0.045686
43.518009,1.50379,"2013/12/08 15:15:01",12.9,0.04927
43.518024,1.503829,"2013/12/08 15:15:02",12.9,0.052854
43.518039,1.503869,"2013/12/08 15:15:03",12.9,0.056438
43.518054,1.503908,"2013/12/08 15:15:04",12.9,0.060022
43.518069,1.503947,"2013/12/08 15:15:05",12.9,0.063606
43.518084,1.503987,"2013/12/08 15:15:06",12.9,0.06719
43.518099,1.504026,"2013/12/08 15:15:07",12.9,0.070774
43.518114,1.504065,"2013/12/08 15:15:08",12.9,0.074358
43.518129,1.504104,"2013/12/08 15:15:09",12.9,0.077942
43.518144,1.504144,"2013/12/08 15:15:10",12.9,0.081526
43.518159,1.504189,"2013/12/08 15:15:11",14.4,0.085534
43.518174,1.504234,"2013/12/08 15:15:12",14.4,0.089542
43.518189,1.504279,"2013/12/08 15:15:13",14.4,0.09355
43.518204,1.504324,"2013/12/08 15:15:14",14.4,0.097558
43.518219,1.50437,"2013/12/08 15:15:15",14.4,0.101566
43.518231,1.504414,"2013/12/08 15:15:16",13.7,0.105372
43.518243,1.504458,"2013/12/08 15:15:17",13.7,0.109179
43.518256,1.504502,"2013/12/08 15:15:18",13.7,0.112985
43.518268,1.504546,"2013/12/08 15:15:19",13.7,0.116791
43.51828,1.50459,"2013/12/08 15:15:20",13.7,0.120597
43.518292,1.504634,"2013/12/08 15:15:21",13.7,0.124404
43.518305,1.504678,"2013/12/08 15:15:22",13.7,0.12821
43.518317,1.504722,"2013/12/08 15:15:23",13.7,0.132016
43.518329,1.504766,"2013/12/08 15:15:24",13.7,0.135823
43.518342,1.50481,"2013/12/08 15:15:25",13.7,0.139629
43.518354,1.504854,"2013/12/08 15:15:26",13.7,0.143435
43.518369,1.50491,"2013/12/08 15:15:27",17.6,0.148312
43.518383,1.504967,"2013/12/08 15:15:28",17.6,0.153188
43.518398,1.505024,"2013/12/08 15:15:29",17.6,0.158065
43.518413,1.505081,"2013/12/08 15:15:30",17.6,0.162942
43.518428,1.505138,"2013/12/08 15:15:31",17.6,0.167818
43.518442,1.505195,"2013/12/08 15:15:32",17.6,0.172695
43.518457,1.505252,"2013/12/08 15:15:33",17.6,0.177571
43.518472,1.505309,"2013/12/08 15:15:34",17.6,0.182448
43.518486,1.505366,"2013/12/08 15:15:35",17.6,0.187324
43.518501,1.505423,"2013/12/08 15:15:36",17.6,0.192201
43.518516,1.505479,"2013/12/08 15:15:37",17.6,0.197077
43.518531,1.505536,"2013/12/08 15:15:38",17.6,0.201954
43.518545,1.505593,"2013/12/08 15:15:39",17.6,0.20683
43.518563,1.505663,"2013/12/08 15:15:40",21.5,0.212794
43.518581,1.505732,"2013/12/08 15:15:41",21.5,0.218757
43.518619,1.505779,"2013/12/08 15:15:42",20.4,0.224427
43.518657,1.505826,"2013/12/08 15:15:43",20.4,0.230097
43.518695,1.505872,"2013/12/08 15:15:44",20.4,0.235768
43.518734,1.505919,"2013/12/08 15:15:45",20.4,0.241438
43.518772,1.505965,"2013/12/08 15:15:46",20.4,0.247108
43.518786,1.506011,"2013/12/08 15:15:47",14.5,0.251142
43.518801,1.506057,"2013/12/08 15:15:48",14.5,0.255175
43.518815,1.506103,"2013/12/08 15:15:49",14.5,0.259209
43.51883,1.506148,"2013/12/08 15:15:50",14.5,0.263242
43.518844,1.506194,"2013/12/08 15:15:51",14.5,0.267276
43.518859,1.50624,"2013/12/08 15:15:52",14.5,0.271309
43.518873,1.506286,"2013/12/08 15:15:53",14.5,0.275343
43.518888,1.506332,"2013/12/08 15:15:54",14.5,0.279376
43.518902,1.506377,"2013/12/08 15:15:55",14.5,0.28341
43.518917,1.506423,"2013/12/08 15:15:56",14.5,0.287443
43.518931,1.506469,"2013/12/08 15:15:57",14.5,0.291477
43.518946,1.506515,"2013/12/08 15:15:58",14.5,0.29551
43.518939,1.50656,"2013/12/08 15:15:59",13.4,0.299232
43.518932,1.506605,"2013/12/08 15:16:00",13.4,0.302953
43.518926,1.50665,"2013/12/08 15:16:01",13.4,0.306675
43.518919,1.506695,"2013/12/08 15:16:02",13.4,0.310396
43.518912,1.506741,"2013/12/08 15:16:03",13.4,0.314117
43.518905,1.506786,"2013/12/08 15:16:04",13.4,0.317839
43.518899,1.506831,"2013/12/08 15:16:05",13.4,0.32156
43.518892,1.506876,"2013/12/08 15:16:06",13.4,0.325282
43.518885,1.506921,"2013/12/08 15:16:07",13.4,0.329003
43.518878,1.506966,"2013/12/08 15:16:08",13.4,0.332724
43.51884,1.506995,"2013/12/08 15:16:09",17.5,0.337592
43.518801,1.507023,"2013/12/08 15:16:10",17.5,0.34246
43.518763,1.507052,"2013/12/08 15:16:11",17.5,0.347328
43.518724,1.50708,"2013/12/08 15:16:12",17.5,0.352196
43.518686,1.507109,"2013/12/08 15:16:13",17.5,0.357064
43.518647,1.507137,"2013/12/08 15:16:14",17.5,0.361932
43.518609,1.507166,"2013/12/08 15:16:15",17.5,0.3668
43.51857,1.507194,"2013/12/08 15:16:16",17.5,0.371668
43.518532,1.507222,"2013/12/08 15:16:17",17.5,0.376536
43.518495,1.507245,"2013/12/08 15:16:18",15.9,0.380958
43.518459,1.507267,"2013/12/08 15:16:19",15.9,0.385379
43.518422,1.507289,"2013/12/08 15:16:20",15.9,0.3898
43.518386,1.507311,"2013/12/08 15:16:21",15.9,0.394222
43.51835,1.507333,"2013/12/08 15:16:22",15.9,0.398643
43.518324,1.507366,"2013/12/08 15:16:23",14.2,0.402587
43.518298,1.5074,"2013/12/08 15:16:24",14.2,0.406531
43.518273,1.507434,"2013/12/08 15:16:25",14.2,0.410474
43.518247,1.507467,"2013/12/08 15:16:26",14.2,0.414418
43.518221,1.507501,"2013/12/08 15:16:27",14.2,0.418362
43.518195,1.507534,"2013/12/08 15:16:28",14.2,0.422306
43.51817,1.507568,"2013/12/08 15:16:29",14.2,0.426249
43.518144,1.507602,"2013/12/08 15:16:30",14.2,0.430193
43.518118,1.507635,"2013/12/08 15:16:31",14.2,0.434137
43.518093,1.507669,"2013/12/08 15:16:32",14.2,0.438081
43.518067,1.507702,"2013/12/08 15:16:33",14.2,0.442024
43.51802,1.50773,"2013/12/08 15:16:34",20.3,0.447674
43.517973,1.507757,"2013/12/08 15:16:35",20.3,0.453324
43.517927,1.507785,"2013/12/08 15:16:36",20.3,0.458973
43.517901,1.507799,"2013/12/08 15:16:37",11.2,0.462084
43.517875,1.507814,"2013/12/08 15:16:38",11.2,0.465196
43.517849,1.507829,"2013/12/08 15:16:39",11.2,0.468307
43.517824,1.507844,"2013/12/08 15:16:40",11.2,0.471418
43.517798,1.507859,"2013/12/08 15:16:41",11.2,0.474529
43.517772,1.507874,"2013/12/08 15:16:42",11.2,0.477641
43.517746,1.507889,"2013/12/08 15:16:43",11.2,0.480752
43.517763,1.507932,"2013/12/08 15:16:44",14.1,0.484677
43.51778,1.507975,"2013/12/08 15:16:45",14.1,0.488602
43.517796,1.508018,"2013/12/08 15:16:46",14.1,0.492526
43.517813,1.50806,"2013/12/08 15:16:47",14.1,0.496451
43.517829,1.508103,"2013/12/08 15:16:48",14.1,0.500376
43.517826,1.508162,"2013/12/08 15:16:49",17,0.50511
43.517823,1.50822,"2013/12/08 15:16:50",17,0.509844
43.51782,1.508279,"2013/12/08 15:16:51",17,0.514578
43.517817,1.508337,"2013/12/08 15:16:52",17,0.519312
43.517814,1.508396,"2013/12/08 15:16:53",17,0.524047
43.517811,1.508454,"2013/12/08 15:16:54",17,0.528781
43.517808,1.508513,"2013/12/08 15:16:55",17,0.533515
43.517811,1.508568,"2013/12/08 15:16:56",16.1,0.537988
43.517814,1.508623,"2013/12/08 15:16:57",16.1,0.542461
43.517817,1.508678,"2013/12/08 15:16:58",16.1,0.546934
43.51782,1.508734,"2013/12/08 15:16:59",16.1,0.551408
43.517823,1.508789,"2013/12/08 15:17:00",16.1,0.555881
43.517794,1.508839,"2013/12/08 15:17:01",18.7,0.561089
43.517765,1.50889,"2013/12/08 15:17:02",18.7,0.566297
43.517773,1.508944,"2013/12/08 15:17:03",16,0.570751
43.517782,1.508997,"2013/12/08 15:17:04",16,0.575206
43.51779,1.509051,"2013/12/08 15:17:05",16,0.579661
43.517799,1.509105,"2013/12/08 15:17:06",16,0.584116
43.517807,1.509159,"2013/12/08 15:17:07",16,0.58857
43.517816,1.509213,"2013/12/08 15:17:08",16,0.593025
43.517824,1.509267,"2013/12/08 15:17:09",16,0.59748
43.517832,1.509321,"2013/12/08 15:17:10",16,0.601934
43.517841,1.509375,"2013/12/08 15:17:11",16,0.606389
43.517849,1.509429,"2013/12/08 15:17:12",16,0.610844
43.517846,1.509481,"2013/12/08 15:17:13",15.2,0.615071
43.517843,1.509533,"2013/12/08 15:17:14",15.2,0.619299
43.51784,1.509586,"2013/12/08 15:17:15",15.2,0.623526
43.517836,1.509638,"2013/12/08 15:17:16",15.2,0.627753
43.51782,1.509696,"2013/12/08 15:17:17",18.2,0.632821
43.517803,1.509754,"2013/12/08 15:17:18",18.2,0.637888
43.517786,1.509813,"2013/12/08 15:17:19",18.2,0.642956
43.517769,1.509871,"2013/12/08 15:17:20",18.2,0.648023
43.517752,1.509929,"2013/12/08 15:17:21",18.2,0.653091
43.517725,1.509998,"2013/12/08 15:17:22",22.6,0.65937
43.517699,1.510066,"2013/12/08 15:17:23",22.6,0.665648
43.517672,1.510135,"2013/12/08 15:17:24",22.6,0.671927
43.517646,1.510204,"2013/12/08 15:17:25",22.6,0.678206
43.517622,1.510267,"2013/12/08 15:17:26",20.9,0.683998
43.517597,1.510331,"2013/12/08 15:17:27",20.9,0.68979
43.517573,1.510394,"2013/12/08 15:17:28",20.9,0.695581
43.517549,1.510458,"2013/12/08 15:17:29",20.9,0.701373
43.517524,1.510521,"2013/12/08 15:17:30",20.9,0.707165
43.5175,1.510584,"2013/12/08 15:17:31",20.9,0.712957
43.517476,1.510648,"2013/12/08 15:17:32",20.9,0.718748
43.517451,1.510711,"2013/12/08 15:17:33",20.9,0.72454
43.517426,1.510731,"2013/12/08 15:17:34",11.9,0.727839
43.5174,1.510751,"2013/12/08 15:17:35",11.9,0.731137
43.517374,1.510771,"2013/12/08 15:17:36",11.9,0.734436
43.517348,1.510791,"2013/12/08 15:17:37",11.9,0.737735
43.517322,1.510811,"2013/12/08 15:17:38",11.9,0.741033
43.517296,1.510831,"2013/12/08 15:17:39",11.9,0.744332
43.517271,1.510851,"2013/12/08 15:17:40",11.9,0.74763
43.517232,1.510866,"2013/12/08 15:17:41",16,0.752081
43.517193,1.51088,"2013/12/08 15:17:42",16,0.756531
43.517155,1.510895,"2013/12/08 15:17:43",16,0.760981
43.517116,1.51091,"2013/12/08 15:17:44",16,0.765431
43.517078,1.510924,"2013/12/08 15:17:45",16,0.769882
43.517039,1.510939,"2013/12/08 15:17:46",16,0.774332
43.517001,1.510953,"2013/12/08 15:17:47",16,0.778782
43.516962,1.510968,"2013/12/08 15:17:48",16,0.783232
43.516924,1.510983,"2013/12/08 15:17:49",16,0.787683
43.516885,1.510997,"2013/12/08 15:17:50",16,0.792133
43.516847,1.511012,"2013/12/08 15:17:51",16,0.796583
43.516808,1.511027,"2013/12/08 15:17:52",16,0.801034
43.516769,1.511031,"2013/12/08 15:17:53",15.8,0.805424
43.516729,1.511034,"2013/12/08 15:17:54",15.8,0.809814
43.51669,1.511038,"2013/12/08 15:17:55",15.8,0.814205
43.516651,1.511042,"2013/12/08 15:17:56",15.8,0.818595
43.516611,1.511046,"2013/12/08 15:17:57",15.8,0.822986
43.516572,1.51105,"2013/12/08 15:17:58",15.8,0.827376
43.516533,1.511054,"2013/12/08 15:17:59",15.8,0.831766
43.516493,1.511057,"2013/12/08 15:18:00",15.8,0.836157
43.516454,1.511061,"2013/12/08 15:18:01",15.8,0.840547
43.516415,1.511065,"2013/12/08 15:18:02",15.8,0.844938
43.516375,1.511069,"2013/12/08 15:18:03",15.8,0.849328
43.516336,1.511073,"2013/12/08 15:18:04",15.8,0.853718
43.516303,1.511089,"2013/12/08 15:18:05",14.2,0.857656
43.516269,1.511106,"2013/12/08 15:18:06",14.2,0.861594
43.516256,1.511148,"2013/12/08 15:18:07",13.4,0.865321
43.516243,1.511191,"2013/12/08 15:18:08",13.4,0.869048
43.51623,1.511233,"2013/12/08 15:18:09",13.4,0.872775
43.516216,1.511276,"2013/12/08 15:18:10",13.4,0.876503
43.516212,1.511325,"2013/12/08 15:18:11",14.6,0.880554
43.516208,1.511375,"2013/12/08 15:18:12",14.6,0.884606
43.516204,1.511425,"2013/12/08 15:18:13",14.6,0.888658
43.5162,1.511475,"2013/12/08 15:18:14",14.6,0.89271
43.516196,1.511525,"2013/12/08 15:18:15",14.6,0.896762
43.516192,1.511575,"2013/12/08 15:18:16",14.6,0.900814
43.516187,1.511625,"2013/12/08 15:18:17",14.6,0.904866
43.516183,1.511675,"2013/12/08 15:18:18",14.6,0.908918
43.516179,1.511724,"2013/12/08 15:18:19",14.6,0.91297
43.516175,1.511774,"2013/12/08 15:18:20",14.6,0.917022
43.516171,1.511824,"2013/12/08 15:18:21",14.6,0.921074
43.516167,1.511874,"2013/12/08 15:18:22",14.6,0.925126
43.516163,1.511924,"2013/12/08 15:18:23",14.6,0.929178
43.516154,1.511977,"2013/12/08 15:18:24",15.8,0.933573
43.516145,1.51203,"2013/12/08 15:18:25",15.8,0.937968
43.516136,1.512083,"2013/12/08 15:18:26",15.8,0.942362
43.516127,1.512136,"2013/12/08 15:18:27",15.8,0.946757
43.516119,1.512189,"2013/12/08 15:18:28",15.8,0.951152
43.51611,1.512242,"2013/12/08 15:18:29",15.8,0.955547
43.516101,1.512295,"2013/12/08 15:18:30",15.8,0.959942
43.516092,1.512348,"2013/12/08 15:18:31",15.8,0.964337
43.516083,1.512401,"2013/12/08 15:18:32",15.8,0.968731
43.516074,1.512455,"2013/12/08 15:18:33",15.8,0.973126
43.516066,1.512508,"2013/12/08 15:18:34",15.8,0.977521
43.516057,1.512561,"2013/12/08 15:18:35",15.8,0.981916
43.516048,1.512614,"2013/12/08 15:18:36",15.8,0.986311
43.516039,1.512667,"2013/12/08 15:18:37",15.8,0.990705
43.516028,1.512721,"2013/12/08 15:18:38",16.3,0.995246
43.516016,1.512775,"2013/12/08 15:18:39",16.3,0.999786
43.516005,1.512829,"2013/12/08 15:18:40",16.3,1.004326
43.515994,1.512883,"2013/12/08 15:18:41",16.3,1.008866
43.515982,1.512937,"2013/12/08 15:18:42",16.3,1.013407
43.515971,1.512991,"2013/12/08 15:18:43",16.3,1.017947
43.515959,1.513045,"2013/12/08 15:18:44",16.3,1.022487
43.515948,1.513099,"2013/12/08 15:18:45",16.3,1.027027
43.515937,1.513153,"2013/12/08 15:18:46",16.3,1.031567
43.515925,1.513207,"2013/12/08 15:18:47",16.3,1.036108
43.515914,1.513261,"2013/12/08 15:18:48",16.3,1.040648
43.515902,1.513315,"2013/12/08 15:18:49",16.3,1.045188
43.515891,1.513369,"2013/12/08 15:18:50",16.3,1.049728
43.51588,1.513423,"2013/12/08 15:18:51",16.3,1.054268
43.515868,1.513477,"2013/12/08 15:18:52",16.3,1.058809
43.515857,1.513531,"2013/12/08 15:18:53",16.3,1.063349
43.515845,1.513585,"2013/12/08 15:18:54",16.3,1.067889
43.515832,1.513641,"2013/12/08 15:18:55",17.1,1.07264
43.515819,1.513697,"2013/12/08 15:18:56",17.1,1.07739
43.515817,1.51375,"2013/12/08 15:18:57",15.6,1.081711
43.515815,1.513804,"2013/12/08 15:18:58",15.6,1.086031
43.515812,1.513857,"2013/12/08 15:18:59",15.6,1.090351
43.51581,1.513911,"2013/12/08 15:19:00",15.6,1.094671
43.515808,1.513964,"2013/12/08 15:19:01",15.6,1.098991
43.515805,1.514017,"2013/12/08 15:19:02",15.6,1.103312
43.515827,1.514063,"2013/12/08 15:19:03",15.7,1.107681
43.515849,1.514108,"2013/12/08 15:19:04",15.7,1.112051
43.51587,1.514153,"2013/12/08 15:19:05",15.7,1.11642
43.515892,1.514198,"2013/12/08 15:19:06",15.7,1.12079
43.515913,1.514243,"2013/12/08 15:19:07",15.7,1.125159
43.515935,1.514288,"2013/12/08 15:19:08",15.7,1.129529
43.515957,1.514333,"2013/12/08 15:19:09",15.7,1.133898
43.515978,1.514379,"2013/12/08 15:19:10",15.7,1.138268
43.516,1.514424,"2013/12/08 15:19:11",15.7,1.142637
43.516022,1.514469,"2013/12/08 15:19:12",15.7,1.147007
43.516043,1.514514,"2013/12/08 15:19:13",15.7,1.151377
43.516065,1.514559,"2013/12/08 15:19:14",15.7,1.155746
43.516087,1.514604,"2013/12/08 15:19:15",15.7,1.160116
43.516108,1.514649,"2013/12/08 15:19:16",15.7,1.164485
43.51613,1.514695,"2013/12/08 15:19:17",15.7,1.168855
43.516153,1.514741,"2013/12/08 15:19:18",16.3,1.173373
43.516175,1.514787,"2013/12/08 15:19:19",16.3,1.177891
43.516198,1.514834,"2013/12/08 15:19:20",16.3,1.182409
43.516221,1.51488,"2013/12/08 15:19:21",16.3,1.186927
43.516244,1.514927,"2013/12/08 15:19:22",16.3,1.191445
43.516266,1.514973,"2013/12/08 15:19:23",16.3,1.195963
43.516289,1.515019,"2013/12/08 15:19:24",16.3,1.20048
43.516312,1.515066,"2013/12/08 15:19:25",16.3,1.204998
43.516334,1.515112,"2013/12/08 15:19:26",16.3,1.209516
43.516357,1.515159,"2013/12/08 15:19:27",16.3,1.214034
43.51638,1.515205,"2013/12/08 15:19:28",16.3,1.218552
43.516402,1.515251,"2013/12/08 15:19:29",16.3,1.22307
43.516425,1.515298,"2013/12/08 15:19:30",16.3,1.227588
43.516448,1.515344,"2013/12/08 15:19:31",16.3,1.232106
43.51647,1.515391,"2013/12/08 15:19:32",16.3,1.236624
43.516492,1.515436,"2013/12/08 15:19:33",15.7,1.24099
43.516512,1.515482,"2013/12/08 15:19:34",15.7,1.245356
43.516534,1.515528,"2013/12/08 15:19:35",15.7,1.249721
43.516554,1.515573,"2013/12/08 15:19:36",15.7,1.254087
43.516579,1.515621,"2013/12/08 15:19:37",17.2,1.258872
43.516604,1.51567,"2013/12/08 15:19:38",17.2,1.263657
43.51663,1.515718,"2013/12/08 15:19:39",17.2,1.268442
43.516655,1.515766,"2013/12/08 15:19:40",17.2,1.273228
43.51668,1.515814,"2013/12/08 15:19:41",17.2,1.278013
43.516705,1.515863,"2013/12/08 15:19:42",17.2,1.282798
43.516729,1.515911,"2013/12/08 15:19:43",17.2,1.287583
43.516754,1.515959,"2013/12/08 15:19:44",17.2,1.292368
43.516779,1.516007,"2013/12/08 15:19:45",17.2,1.297153
43.516804,1.516055,"2013/12/08 15:19:46",17.2,1.301938
43.516817,1.516109,"2013/12/08 15:19:47",16.4,1.306485
43.51683,1.516162,"2013/12/08 15:19:48",16.4,1.311032
43.516843,1.516216,"2013/12/08 15:19:49",16.4,1.315578
43.516855,1.51627,"2013/12/08 15:19:50",16.4,1.320125
43.516868,1.516323,"2013/12/08 15:19:51",16.4,1.324672
43.516881,1.516377,"2013/12/08 15:19:52",16.4,1.329218
43.516893,1.51643,"2013/12/08 15:19:53",16.4,1.333765
43.516906,1.516484,"2013/12/08 15:19:54",16.4,1.338312
43.516919,1.516537,"2013/12/08 15:19:55",16.4,1.342858
43.516931,1.516591,"2013/12/08 15:19:56",16.4,1.347405
43.516944,1.516644,"2013/12/08 15:19:57",16.4,1.351952
43.516957,1.516698,"2013/12/08 15:19:58",16.4,1.356498
43.51697,1.516751,"2013/12/08 15:19:59",16.4,1.361045
43.516982,1.516805,"2013/12/08 15:20:00",16.4,1.365592
43.516995,1.516858,"2013/12/08 15:20:01",16.4,1.370138
43.517013,1.516913,"2013/12/08 15:20:02",17.4,1.374981
43.517031,1.516968,"2013/12/08 15:20:03",17.4,1.379823
43.517049,1.517022,"2013/12/08 15:20:04",17.4,1.384666
43.517067,1.517077,"2013/12/08 15:20:05",17.4,1.389508
43.517085,1.517131,"2013/12/08 15:20:06",17.4,1.394351
43.517123,1.517141,"2013/12/08 15:20:07",15.2,1.398567
43.51716,1.517151,"2013/12/08 15:20:08",15.2,1.402784
43.517197,1.51716,"2013/12/08 15:20:09",15.2,1.407001
43.517234,1.51717,"2013/12/08 15:20:10",15.2,1.411218
43.517271,1.51718,"2013/12/08 15:20:11",15.2,1.415435
43.517309,1.51719,"2013/12/08 15:20:12",15.2,1.419652
43.517346,1.517199,"2013/12/08 15:20:13",15.2,1.423869
43.517383,1.517209,"2013/12/08 15:20:14",15.2,1.428086
43.51742,1.517219,"2013/12/08 15:20:15",15.2,1.432303
43.517457,1.517228,"2013/12/08 15:20:16",15.2,1.43652
43.517495,1.517228,"2013/12/08 15:20:17",15.1,1.440701
43.517533,1.517227,"2013/12/08 15:20:18",15.1,1.444881
43.517554,1.517198,"2013/12/08 15:20:19",11.8,1.448171
43.517575,1.51717,"2013/12/08 15:20:20",11.8,1.451461
43.517596,1.517142,"2013/12/08 15:20:21",11.8,1.454752
43.517618,1.517113,"2013/12/08 15:20:22",11.8,1.458042
43.517639,1.517085,"2013/12/08 15:20:23",11.8,1.461332
43.51766,1.517057,"2013/12/08 15:20:24",11.8,1.464622
43.517681,1.517028,"2013/12/08 15:20:25",11.8,1.467912
43.517702,1.517,"2013/12/08 15:20:26",11.8,1.471202
43.517686,1.516942,"2013/12/08 15:20:27",17.9,1.476182
43.51767,1.516885,"2013/12/08 15:20:28",17.9,1.481162
43.517654,1.516827,"2013/12/08 15:20:29",17.9,1.486143
43.517638,1.516769,"2013/12/08 15:20:30",17.9,1.491123
43.517622,1.516712,"2013/12/08 15:20:31",17.9,1.496103
43.517606,1.516654,"2013/12/08 15:20:32",17.9,1.501083
43.51759,1.516597,"2013/12/08 15:20:33",17.9,1.506063
43.517574,1.516539,"2013/12/08 15:20:34",17.9,1.511044
43.517583,1.51649,"2013/12/08 15:20:35",14.6,1.515097
43.517591,1.516441,"2013/12/08 15:20:36",14.6,1.51915
43.5176,1.516393,"2013/12/08 15:20:37",14.6,1.523204
43.517608,1.516344,"2013/12/08 15:20:38",14.6,1.527257
43.517617,1.516295,"2013/12/08 15:20:39",14.6,1.53131
43.517625,1.516246,"2013/12/08 15:20:40",14.6,1.535364
43.517634,1.516197,"2013/12/08 15:20:41",14.6,1.539417
43.517642,1.516148,"2013/12/08 15:20:42",14.6,1.543471
43.517672,1.516107,"2013/12/08 15:20:43",17,1.548189
43.517702,1.516066,"2013/12/08 15:20:44",17,1.552908
43.517732,1.516024,"2013/12/08 15:20:45",17,1.557627
43.517762,1.515983,"2013/12/08 15:20:46",17,1.562346
43.517792,1.515941,"2013/12/08 15:20:47",17,1.567065
43.517822,1.5159,"2013/12/08 15:20:48",17,1.571783
43.517851,1.515858,"2013/12/08 15:20:49",17,1.576502
43.517881,1.515817,"2013/12/08 15:20:50",17,1.581221
43.517911,1.515775,"2013/12/08 15:20:51",17,1.58594
43.517941,1.515734,"2013/12/08 15:20:52",17,1.590659
43.517968,1.515694,"2013/12/08 15:20:53",15.8,1.595061
43.517996,1.515655,"2013/12/08 15:20:54",15.8,1.599464
43.518023,1.515616,"2013/12/08 15:20:55",15.8,1.603866
43.51805,1.515576,"2013/12/08 15:20:56",15.8,1.608269
43.518078,1.515537,"2013/12/08 15:20:57",15.8,1.612671
43.518105,1.515497,"2013/12/08 15:20:58",15.8,1.617074
43.518132,1.515458,"2013/12/08 15:20:59",15.8,1.621476
43.51816,1.515419,"2013/12/08 15:21:00",15.8,1.625879
43.518187,1.515379,"2013/12/08 15:21:01",15.8,1.630281
43.518214,1.51534,"2013/12/08 15:21:02",15.8,1.634684
43.518211,1.515287,"2013/12/08 15:21:03",15.5,1.638994
43.518207,1.515233,"2013/12/08 15:21:04",15.5,1.643304
43.518203,1.51518,"2013/12/08 15:21:05",15.5,1.647614
43.518199,1.515127,"2013/12/08 15:21:06",15.5,1.651924
43.518196,1.515074,"2013/12/08 15:21:07",15.5,1.656234
43.518174,1.515024,"2013/12/08 15:21:08",16.9,1.660928
43.518152,1.514975,"2013/12/08 15:21:09",16.9,1.665623
43.518135,1.514921,"2013/12/08 15:21:10",17,1.670349
43.518117,1.514868,"2013/12/08 15:21:11",17,1.675075
43.5181,1.514814,"2013/12/08 15:21:12",17,1.679801
43.518083,1.514761,"2013/12/08 15:21:13",17,1.684527
